id_cadru,id_subgrupa,topic,id
529,368,Matematici aplicate in economie,1
353,368,Management,2
526,368,Contabilitate,3
453,368,Economie 2,4
391,368,Informatică,5
207,368,Pedagogie I,6
529,699,Matematici aplicate in economie,7
353,699,Management,8
526,699,Contabilitate,9
453,699,Economie 2,10
391,699,Informatică,11
207,699,Pedagogie I,12
529,2229,Matematici aplicate in economie,13
353,2229,Management,14
526,2229,Contabilitate,15
453,2229,Economie 2,16
391,2229,Informatică,17
207,2229,Pedagogie I,18
529,964,Matematici aplicate in economie,19
353,964,Management,20
526,964,Contabilitate,21
453,964,Economie 2,22
391,964,Informatică,23
207,964,Pedagogie I,24
529,1204,Matematici aplicate in economie,25
353,1204,Management,26
526,1204,Contabilitate,27
453,1204,Economie 2,28
391,1204,Informatică,29
207,1204,Pedagogie I,30
529,702,Matematici aplicate in economie,31
353,702,Management,32
526,702,Contabilitate,33
453,702,Economie 2,34
391,702,Informatică,35
207,702,Pedagogie I,36
389,372,Marketing internaţional,37
528,372,Managementul calitatii,38
810,372,Comerţ electronic,39
540,372,Management financiar,40
540,372,Economie monetară şi financiară,41
531,372,Pieţe de capital,42
342,372,Tehnici şi operaţiuni bancare,43
389,2350,Marketing internaţional,44
528,2350,Managementul calitatii,45
810,2350,Comerţ electronic,46
540,2350,Management financiar,47
540,2350,Economie monetară şi financiară,48
531,2350,Pieţe de capital,49
342,2350,Tehnici şi operaţiuni bancare,50
389,1202,Marketing internaţional,51
528,1202,Managementul calitatii,52
810,1202,Comerţ electronic,53
540,1202,Management financiar,54
540,1202,Economie monetară şi financiară,55
531,1202,Pieţe de capital,56
342,1202,Tehnici şi operaţiuni bancare,57
206,1202,Didactica specialităţii,58
389,2351,Marketing internaţional,59
528,2351,Managementul calitatii,60
810,2351,Comerţ electronic,61
540,2351,Management financiar,62
540,2351,Economie monetară şi financiară,63
531,2351,Pieţe de capital,64
342,2351,Tehnici şi operaţiuni bancare,65
206,2351,Didactica specialităţii,66
353,376,Tranzactii si tehnici comerciale,67
380,376,Contabilitate managerială,68
523,376,Fiscalitate,69
539,376,Contabilitatea grupurilor de societăţi,70
377,376,Baze de date,71
532,376,Etică în afaceri,72
384,376,Managementul producţiei,73
353,2352,Tranzactii si tehnici comerciale,74
380,2352,Contabilitate managerială,75
523,2352,Fiscalitate,76
539,2352,Contabilitatea grupurilor de societăţi,77
377,2352,Baze de date,78
532,2352,Etică în afaceri,79
384,2352,Managementul producţiei,80
353,1118,Tranzactii si tehnici comerciale,81
380,1118,Contabilitate managerială,82
523,1118,Fiscalitate,83
539,1118,Contabilitatea grupurilor de societăţi,84
377,1118,Baze de date,85
532,1118,Etică în afaceri,86
384,1118,Managementul producţiei,87
353,2353,Tranzactii si tehnici comerciale,88
380,2353,Contabilitate managerială,89
523,2353,Fiscalitate,90
539,2353,Contabilitatea grupurilor de societăţi,91
377,2353,Baze de date,92
532,2353,Etică în afaceri,93
384,2353,Managementul producţiei,94
529,378,Matematici aplicate in economie,95
353,378,Management,96
171,378,Marketing,97
453,378,Economie 2,98
1032,378,Contabilitate,99
529,735,Matematici aplicate in economie,100
353,735,Management,101
171,735,Marketing,102
453,735,Economie 2,103
1032,735,Contabilitate,104
380,381,Contabilitate financiară,105
389,381,Marketing internaţional,106
531,381,Economie si politici internationale,107
530,381,Analiză economico-financiară,108
436,381,Statistică,109
206,381,Didactica specialităţii,110
380,1212,Contabilitate financiară,111
389,1212,Marketing internaţional,112
531,1212,Economie si politici internationale,113
530,1212,Analiză economico-financiară,114
436,1212,Statistică,115
206,1212,Didactica specialităţii,116
419,383,Asigurări internaţionale,117
581,383,Gestiunea crizelor,118
397,383,Investiţii internaţionale,119
172,383,Negociere in afaceri internationale,120
453,383,Geopolitică,121
534,383,Burse internationale de marfuri,122
206,383,Managementul clasei de elevi,123
419,1214,Asigurări internaţionale,124
581,1214,Gestiunea crizelor,125
397,1214,Investiţii internaţionale,126
172,1214,Negociere in afaceri internationale,127
453,1214,Geopolitică,128
534,1214,Burse internationale de marfuri,129
206,1214,Managementul clasei de elevi,130
138,29,Arhitectura calculatoarelor,131
31,29,Electrotehnică,132
20,29,Matematici speciale,133
808,29,Programarea calculatoarelor şi limbaje de programare II,134
410,29,Fizică I,135
149,29,Pedagogie I,136
138,30,Arhitectura calculatoarelor,137
31,30,Electrotehnică,138
20,30,Matematici speciale,139
808,30,Programarea calculatoarelor şi limbaje de programare II,140
410,30,Fizică I,141
138,921,Arhitectura calculatoarelor,142
31,921,Electrotehnică,143
20,921,Matematici speciale,144
808,921,Programarea calculatoarelor şi limbaje de programare II,145
410,921,Fizică I,146
13,39,Electronică digitală,147
11,39,Circuite electronice liniare II,148
14,39,Teoria sistemelor II,149
36,39,Masurari si Traductoare,150
877,39,Limbaje de asamblare,151
19,39,Metode numerice,152
183,39,Didactica specializării,153
13,38,Electronică digitală,154
11,38,Circuite electronice liniare II,155
14,38,Teoria sistemelor II,156
36,38,Masurari si Traductoare,157
877,38,Limbaje de asamblare,158
19,38,Metode numerice,159
183,38,Didactica specializării,160
18,47,Prelucrarea semnalelor,161
136,47,Sisteme de conducere a proceselor tehnologice,162
11,47,Echipamente de automatizare electrice și electronice,163
70,47,Baze de date,164
43,47,Mașini electrice și acționări,165
19,47,Optimizări,166
18,924,Prelucrarea semnalelor,167
136,924,Sisteme de conducere a proceselor tehnologice,168
11,924,Echipamente de automatizare electrice și electronice,169
70,924,Baze de date,170
43,924,Mașini electrice și acționări,171
19,924,Optimizări,172
13,53,Circuite logice programabile,173
135,53,Circuite logice programabile,174
114,53,Internetul obiectelor,175
136,53,Fiabilitate şi diagnoză,176
19,53,Automate si microprogramare,177
18,53,Sisteme de comanda si reglare a actionarilor electrice,178
13,984,Circuite logice programabile,179
135,984,Circuite logice programabile,180
114,984,Internetul obiectelor,181
136,984,Fiabilitate şi diagnoză,182
19,984,Automate si microprogramare,183
18,984,Sisteme de comanda si reglare a actionarilor electrice,184
138,2329,Arhitectura calculatoarelor,185
31,2329,Electrotehnică,186
20,2329,Matematici speciale,187
808,2329,Programarea calculatoarelor şi limbaje de programare II,188
410,2329,Fizică I,189
355,385,Finanţe publice,190
541,385,Informatică,191
172,385,Management Public,192
988,385,Planificare strategica,193
342,385,Economie 2,194
207,385,Pedagogie I,195
355,970,Finanţe publice,196
541,970,Informatică,197
172,970,Management Public,198
988,970,Planificare strategica,199
342,970,Economie 2,200
207,970,Pedagogie I,201
380,387,Contabilitate financiară,202
377,387,Baze de date,203
526,387,Contabilitatea instituţiilor publice,204
355,387,Drept financiar şi fiscal,205
389,387,Managementul cunostintelor,206
349,387,Drept administrativ,207
380,1137,Contabilitate financiară,208
377,1137,Baze de date,209
526,1137,Contabilitatea instituţiilor publice,210
355,1137,Drept financiar şi fiscal,211
389,1137,Managementul cunostintelor,212
349,1137,Drept administrativ,213
353,1225,Tranzactii si tehnici comerciale,214
379,1225,Managementul IMM-urilor,215
388,1225,Metodologia elaborarii lucrarii de licenta,216
530,1225,Analiză economico-financiară,217
427,1225,Control financiar,218
349,1225,Drept constituţional. Parte generală,219
353,1226,Tranzactii si tehnici comerciale,220
379,1226,Managementul IMM-urilor,221
388,1226,Metodologia elaborarii lucrarii de licenta,222
530,1226,Analiză economico-financiară,223
427,1226,Control financiar,224
349,1226,Drept constituţional. Parte generală,225
652,1169,Interpretarea analizelor de laborator,226
652,1169,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",227
652,1169,Igiena,228
843,1169,Biologie celulară și moleculară,229
1124,1169,Fiziologie,230
995,1169,Comunicare medicala,231
367,1169,Anatomie patologica,232
652,1170,Interpretarea analizelor de laborator,233
652,1170,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",234
652,1170,Igiena,235
843,1170,Biologie celulară și moleculară,236
1124,1170,Fiziologie,237
995,1170,Comunicare medicala,238
367,1170,Anatomie patologica,239
652,2038,Interpretarea analizelor de laborator,240
652,2038,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",241
652,2038,Igiena,242
843,2038,Biologie celulară și moleculară,243
1124,2038,Fiziologie,244
995,2038,Comunicare medicala,245
367,2038,Anatomie patologica,246
207,2038,Pedagogie 1,247
652,1172,Interpretarea analizelor de laborator,248
652,1172,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",249
652,1172,Igiena,250
843,1172,Biologie celulară și moleculară,251
1124,1172,Fiziologie,252
995,1172,Comunicare medicala,253
367,1172,Anatomie patologica,254
207,1172,Pedagogie 1,255
652,2315,Interpretarea analizelor de laborator,256
652,2315,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",257
652,2315,Igiena,258
843,2315,Biologie celulară și moleculară,259
1124,2315,Fiziologie,260
995,2315,Comunicare medicala,261
367,2315,Anatomie patologica,262
207,2315,Pedagogie 1,263
1558,1245,Medicina interna si specialitati medicale,264
792,1245,Ingrijiri calificate in chirurgie,265
743,1245,Deontologie medicala. Bioetica,266
1642,1245,Ingrijiri calificate in medicina interna,267
824,1245,Chirurgie generala si specialitati chirurgicale,268
1712,1245,Nursing clinic I,269
1003,1245,Semiologie medicala II,270
1558,1246,Medicina interna si specialitati medicale,271
792,1246,Ingrijiri calificate in chirurgie,272
743,1246,Deontologie medicala. Bioetica,273
1642,1246,Ingrijiri calificate in medicina interna,274
824,1246,Chirurgie generala si specialitati chirurgicale,275
1712,1246,Nursing clinic I,276
1003,1246,Semiologie medicala II,277
1558,1247,Medicina interna si specialitati medicale,278
792,1247,Ingrijiri calificate in chirurgie,279
743,1247,Deontologie medicala. Bioetica,280
1642,1247,Ingrijiri calificate in medicina interna,281
824,1247,Chirurgie generala si specialitati chirurgicale,282
1712,1247,Nursing clinic I,283
1003,1247,Semiologie medicala II,284
1558,1248,Medicina interna si specialitati medicale,285
792,1248,Ingrijiri calificate in chirurgie,286
743,1248,Deontologie medicala. Bioetica,287
1642,1248,Ingrijiri calificate in medicina interna,288
824,1248,Chirurgie generala si specialitati chirurgicale,289
1712,1248,Nursing clinic I,290
1003,1248,Semiologie medicala II,291
1558,2282,Medicina interna si specialitati medicale,292
792,2282,Ingrijiri calificate in chirurgie,293
743,2282,Deontologie medicala. Bioetica,294
1642,2282,Ingrijiri calificate in medicina interna,295
824,2282,Chirurgie generala si specialitati chirurgicale,296
1712,2282,Nursing clinic I,297
1003,2282,Semiologie medicala II,298
1558,2283,Medicina interna si specialitati medicale,299
792,2283,Ingrijiri calificate in chirurgie,300
743,2283,Deontologie medicala. Bioetica,301
1642,2283,Ingrijiri calificate in medicina interna,302
824,2283,Chirurgie generala si specialitati chirurgicale,303
1712,2283,Nursing clinic I,304
1003,2283,Semiologie medicala II,305
1124,2087,Puericultura si pediatrie,306
1124,2087,Ingrijiri calificate in puericultura si pediatrie,307
646,2087,Nutritie si dietetica,308
825,2087,"Ingrijiri calificate in endocrinologie, diabet si boli de nutritie",309
1516,2087,Ingrijirea mamei si a nou-nascutului,310
1728,2087,Ingrijirea pacientului cu tulburari in sfera sanatatii mintale,311
1728,2087,Psihiatrie,312
206,2087,Managementul Clasei de Elevi,313
1124,2086,Puericultura si pediatrie,314
1124,2086,Ingrijiri calificate in puericultura si pediatrie,315
646,2086,Nutritie si dietetica,316
825,2086,"Ingrijiri calificate in endocrinologie, diabet si boli de nutritie",317
1516,2086,Ingrijirea mamei si a nou-nascutului,318
1728,2086,Ingrijirea pacientului cu tulburari in sfera sanatatii mintale,319
1728,2086,Psihiatrie,320
1124,2088,Puericultura si pediatrie,321
1124,2088,Ingrijiri calificate in puericultura si pediatrie,322
646,2088,Nutritie si dietetica,323
825,2088,"Ingrijiri calificate in endocrinologie, diabet si boli de nutritie",324
1516,2088,Ingrijirea mamei si a nou-nascutului,325
1728,2088,Ingrijirea pacientului cu tulburari in sfera sanatatii mintale,326
1728,2088,Psihiatrie,327
1124,2273,Puericultura si pediatrie,328
1124,2273,Ingrijiri calificate in puericultura si pediatrie,329
646,2273,Nutritie si dietetica,330
825,2273,"Ingrijiri calificate in endocrinologie, diabet si boli de nutritie",331
1516,2273,Ingrijirea mamei si a nou-nascutului,332
1728,2273,Ingrijirea pacientului cu tulburari in sfera sanatatii mintale,333
1728,2273,Psihiatrie,334
1124,2272,Puericultura si pediatrie,335
1124,2272,Ingrijiri calificate in puericultura si pediatrie,336
646,2272,Nutritie si dietetica,337
825,2272,"Ingrijiri calificate in endocrinologie, diabet si boli de nutritie",338
1516,2272,Ingrijirea mamei si a nou-nascutului,339
1728,2272,Ingrijirea pacientului cu tulburari in sfera sanatatii mintale,340
1728,2272,Psihiatrie,341
1124,2155,Puericultura si pediatrie,342
1124,2155,Ingrijiri calificate in puericultura si pediatrie,343
646,2155,Nutritie si dietetica,344
825,2155,"Ingrijiri calificate in endocrinologie, diabet si boli de nutritie",345
1516,2155,Ingrijirea mamei si a nou-nascutului,346
1728,2155,Ingrijirea pacientului cu tulburari in sfera sanatatii mintale,347
1728,2155,Psihiatrie,348
749,2164,Ingrijiri calificate in boli infectioase,349
1558,2164,Ingrijiri calificate in specialitati medicale: nefrologie si dializa,350
1517,2164,Ingrijiri calificate in medicina de familie,351
1517,2164,Ingrijirea bolnavului la domiciliu. Nursing comunitar,352
548,2164,Promovarea sanatatii si educatiei pentru sanatate,353
367,2164,Aspecte juridice ale profesiei. Legislatie sociala si sanatate,354
1850,2164,Sanatate publica. Management sanitar,355
749,2165,Ingrijiri calificate in boli infectioase,356
1558,2165,Ingrijiri calificate in specialitati medicale: nefrologie si dializa,357
1517,2165,Ingrijiri calificate in medicina de familie,358
1517,2165,Ingrijirea bolnavului la domiciliu. Nursing comunitar,359
548,2165,Promovarea sanatatii si educatiei pentru sanatate,360
367,2165,Aspecte juridice ale profesiei. Legislatie sociala si sanatate,361
1850,2165,Sanatate publica. Management sanitar,362
749,2167,Ingrijiri calificate in boli infectioase,363
1558,2167,Ingrijiri calificate in specialitati medicale: nefrologie si dializa,364
1517,2167,Ingrijiri calificate in medicina de familie,365
1517,2167,Ingrijirea bolnavului la domiciliu. Nursing comunitar,366
548,2167,Promovarea sanatatii si educatiei pentru sanatate,367
367,2167,Aspecte juridice ale profesiei. Legislatie sociala si sanatate,368
1850,2167,Sanatate publica. Management sanitar,369
749,2166,Ingrijiri calificate in boli infectioase,370
1558,2166,Ingrijiri calificate in specialitati medicale: nefrologie si dializa,371
1517,2166,Ingrijiri calificate in medicina de familie,372
1517,2166,Ingrijirea bolnavului la domiciliu. Nursing comunitar,373
548,2166,Promovarea sanatatii si educatiei pentru sanatate,374
367,2166,Aspecte juridice ale profesiei. Legislatie sociala si sanatate,375
1850,2166,Sanatate publica. Management sanitar,376
749,2269,Ingrijiri calificate in boli infectioase,377
1558,2269,Ingrijiri calificate in specialitati medicale: nefrologie si dializa,378
1517,2269,Ingrijiri calificate in medicina de familie,379
1517,2269,Ingrijirea bolnavului la domiciliu. Nursing comunitar,380
548,2269,Promovarea sanatatii si educatiei pentru sanatate,381
367,2269,Aspecte juridice ale profesiei. Legislatie sociala si sanatate,382
1850,2269,Sanatate publica. Management sanitar,383
749,2319,Ingrijiri calificate in boli infectioase,384
1558,2319,Ingrijiri calificate in specialitati medicale: nefrologie si dializa,385
1517,2319,Ingrijiri calificate in medicina de familie,386
1517,2319,Ingrijirea bolnavului la domiciliu. Nursing comunitar,387
548,2319,Promovarea sanatatii si educatiei pentru sanatate,388
367,2319,Aspecte juridice ale profesiei. Legislatie sociala si sanatate,389
1850,2319,Sanatate publica. Management sanitar,390
345,391,Management public,391
363,391,Drept administrativ II,392
363,391,Sisteme administrative comparate,393
1053,391,Drepturi reale,394
358,391,Drept constituțional,395
257,391,Corespondență și tehnici de secretariat,396
1010,391,Comunicarea în administrația publică,397
207,391,Pedagogie 1,398
345,967,Management public,399
363,967,Drept administrativ II,400
363,967,Sisteme administrative comparate,401
1053,967,Drepturi reale,402
358,967,Drept constituțional,403
257,967,Corespondență și tehnici de secretariat,404
1010,967,Comunicarea în administrația publică,405
207,967,Pedagogie 1,406
345,392,Management public,407
363,392,Drept administrativ II,408
363,392,Sisteme administrative comparate,409
1053,392,Drepturi reale,410
358,392,Drept constituțional,411
257,392,Corespondență și tehnici de secretariat,412
1010,392,Comunicarea în administrația publică,413
207,392,Pedagogie 1,414
345,1159,Management public,415
363,1159,Drept administrativ II,416
363,1159,Sisteme administrative comparate,417
1053,1159,Drepturi reale,418
358,1159,Drept constituțional,419
257,1159,Corespondență și tehnici de secretariat,420
1010,1159,Comunicarea în administrația publică,421
257,393,Managementul resurselor umane în administrația publică,422
361,393,Sisteme juridice comparate,423
391,393,Informatică și sisteme informaționale în administrația publică,424
743,393,Sociologie,425
743,393,Metodologia cercetării științifice,426
358,393,Abuzul de drept,427
362,393,Drept în protecția mediului și dezvoltare durabilă,428
206,393,Didactica specialitatii,429
257,1161,Managementul resurselor umane în administrația publică,430
361,1161,Sisteme juridice comparate,431
391,1161,Informatică și sisteme informaționale în administrația publică,432
743,1161,Sociologie,433
743,1161,Metodologia cercetării științifice,434
358,1161,Abuzul de drept,435
362,1161,Drept în protecția mediului și dezvoltare durabilă,436
206,1161,Didactica specialitatii,437
257,968,Managementul resurselor umane în administrația publică,438
361,968,Sisteme juridice comparate,439
391,968,Informatică și sisteme informaționale în administrația publică,440
743,968,Sociologie,441
743,968,Metodologia cercetării științifice,442
358,968,Abuzul de drept,443
362,968,Drept în protecția mediului și dezvoltare durabilă,444
206,968,Didactica specialitatii,445
257,1162,Managementul resurselor umane în administrația publică,446
361,1162,Sisteme juridice comparate,447
391,1162,Informatică și sisteme informaționale în administrația publică,448
743,1162,Sociologie,449
743,1162,Metodologia cercetării științifice,450
358,1162,Abuzul de drept,451
362,1162,Drept în protecția mediului și dezvoltare durabilă,452
206,1162,Didactica specialitatii,453
257,1107,Managementul resurselor umane în administrația publică,454
361,1107,Sisteme juridice comparate,455
391,1107,Informatică și sisteme informaționale în administrația publică,456
743,1107,Sociologie,457
743,1107,Metodologia cercetării științifice,458
358,1107,Abuzul de drept,459
362,1107,Drept în protecția mediului și dezvoltare durabilă,460
206,1107,Didactica specialitatii,461
257,395,Politici publice,462
743,395,Etică și integritate academică,463
359,395,Arhivistică și documentaristică,464
363,395,Dreptul material si institutional al UE,465
345,395,Evidența și controlul relațiilor de muncă,466
345,395,Acte de stare civilă,467
369,395,Achiziții publice,468
206,395,Mnagementul Clasei de Elevi,469
257,990,Politici publice,470
743,990,Etică și integritate academică,471
359,990,Arhivistică și documentaristică,472
363,990,Dreptul material si institutional al UE,473
345,990,Evidența și controlul relațiilor de muncă,474
345,990,Acte de stare civilă,475
369,990,Achiziții publice,476
206,990,Mnagementul Clasei de Elevi,477
257,2338,Politici publice,478
743,2338,Etică și integritate academică,479
359,2338,Arhivistică și documentaristică,480
363,2338,Dreptul material si institutional al UE,481
345,2338,Evidența și controlul relațiilor de muncă,482
345,2338,Acte de stare civilă,483
369,2338,Achiziții publice,484
206,2338,Mnagementul Clasei de Elevi,485
118,1234,Algebră şi Geometrie Analitică şi Diferenţială,486
111,1234,Desen Tehnic și Infografică (1),487
104,1234,Metode Numerice,488
124,1234,Mecanică,489
1693,1234,Tehnologia Materialelor,490
552,1234,Informatică Aplicată,491
118,1235,Algebră şi Geometrie Analitică şi Diferenţială,492
111,1235,Desen Tehnic și Infografică (1),493
104,1235,Metode Numerice,494
124,1235,Mecanică,495
1693,1235,Tehnologia Materialelor,496
552,1235,Informatică Aplicată,497
118,1236,Algebră şi Geometrie Analitică şi Diferenţială,498
111,1236,Desen Tehnic și Infografică (1),499
104,1236,Metode Numerice,500
124,1236,Mecanică,501
1693,1236,Tehnologia Materialelor,502
552,1236,Informatică Aplicată,503
106,2106,Rezistenta Materialelor 2,504
344,2106,Metoda Elemetului Finit,505
103,2106,Termotehnică,506
42,2106,Electrotehnica si Masini Electrice (2),507
1535,2106,Electronica Aplicata,508
963,2106,Bazele Ingineriei Autovehiculelor,509
106,2247,Rezistenta Materialelor 2,510
344,2247,Metoda Elemetului Finit,511
103,2247,Termotehnică,512
42,2247,Electrotehnica si Masini Electrice (2),513
1535,2247,Electronica Aplicata,514
963,2247,Bazele Ingineriei Autovehiculelor,515
106,2366,Rezistenta Materialelor 2,516
344,2366,Metoda Elemetului Finit,517
103,2366,Termotehnică,518
42,2366,Electrotehnica si Masini Electrice (2),519
1535,2366,Electronica Aplicata,520
963,2366,Bazele Ingineriei Autovehiculelor,521
104,2195,Tribologie,522
256,2195,Actionari Hidraulice si Pneumatice,523
1082,2195,Sisteme de Control Auto,524
43,2195,Echipament Electric si Electronic al Autovehiculelor,525
409,2195,Combustibili Lubrifianti si Materiale Speciale,526
124,2195,Dinamica Autovehiculelor (2),527
104,2196,Tribologie,528
256,2196,Actionari Hidraulice si Pneumatice,529
1082,2196,Sisteme de Control Auto,530
43,2196,Echipament Electric si Electronic al Autovehiculelor,531
409,2196,Combustibili Lubrifianti si Materiale Speciale,532
124,2196,Dinamica Autovehiculelor (2),533
42,2249,Autovehicule Electrice și Hibride,534
1693,2249,Dinamica Accidentelor de Circulație,535
1530,2249,Telematică Rutieră,536
963,2249,Calculul și Construcția Autovehiculelor,537
1693,2249,Diagnosticarea autovehiculelor,538
42,2250,Autovehicule Electrice și Hibride,539
1693,2250,Dinamica Accidentelor de Circulație,540
1530,2250,Telematică Rutieră,541
963,2250,Calculul și Construcția Autovehiculelor,542
1693,2250,Diagnosticarea autovehiculelor,543
169,121,Psihologie socială,544
83,121,Organizarea si managementul serviciilor de AS,545
1673,121,Tehnici de comunicare în AS,546
1545,121,Teorii si metode de interventie in AS,547
1513,121,Drept si legislatie in asistenta sociala,548
66,121,Politici de incluziune socială,549
149,121,Pedagogie I,550
169,124,Psihologie socială,551
83,124,Organizarea si managementul serviciilor de AS,552
1673,124,Tehnici de comunicare în AS,553
1545,124,Teorii si metode de interventie in AS,554
1513,124,Drept si legislatie in asistenta sociala,555
66,124,Politici de incluziune socială,556
149,124,Pedagogie I,557
206,122,Didactica specialitatii,558
139,122,Servicii de protectie a copilului ,559
1611,122,Manag.  şi eval. programelor de AS,560
385,122,Consiliere în asistenţa socială,561
385,122,Intervenția în criză ,562
581,122,Prelucrarea statistica a datelor ,563
206,1020,Didactica specialitatii,564
139,1020,Servicii de protectie a copilului ,565
1611,1020,Manag.  şi eval. programelor de AS,566
385,1020,Consiliere în asistenţa socială,567
385,1020,Intervenția în criză ,568
581,1020,Prelucrarea statistica a datelor ,569
72,123,Deontologie profesională,570
385,123,Asistenta sociala a persoanelor cu dizabilitati,571
385,123,Asistența socială a persoanelor vârstnice,572
1518,123,Asistența socială în sistemul de probațiune ,573
1545,123,Adopția și plasamentul familial ,574
83,123,Diagnoza si solutionarea problemelor sociale,575
442,2157,Chimie organica,576
1677,2157,Histologie si embriologie vegetala si animala,577
1503,2157,Chimie analitica si instrumentala,578
1797,2157,Biologie vegetala,579
340,2157,Biochimie,580
207,2157,Pedagogie 1,581
442,2168,Chimie organica,582
1677,2168,Histologie si embriologie vegetala si animala,583
1503,2168,Chimie analitica si instrumentala,584
1797,2168,Biologie vegetala,585
340,2168,Biochimie,586
207,2168,Pedagogie 1,587
442,2317,Chimie organica,588
1677,2317,Histologie si embriologie vegetala si animala,589
1503,2317,Chimie analitica si instrumentala,590
1797,2317,Biologie vegetala,591
340,2317,Biochimie,592
207,2317,Pedagogie 1,593
843,2280,Biologie celulară și moleculară,594
1749,2280,Microbiologie generala,595
1804,2280,Enzimologie,596
1685,2280,Fiziologie animala,597
744,2280,Didactica specialitatii,598
843,2281,Biologie celulară și moleculară,599
1749,2281,Microbiologie generala,600
1804,2281,Enzimologie,601
1685,2281,Fiziologie animala,602
843,2320,Introducere in bioinformatica,603
1677,2320,Culturi de celule si tesuturi,604
1749,2320,Genetica moleculara,605
510,2320,Matematici cu aplicatii in biologie,606
1804,2320,Hematologie,607
1098,2320,Microbiologie aplicata,608
206,2320,Managementul Clasei de Elevi,609
1747,759,Biofizica,610
846,759,Evaluare osteoarticulara si musculara,611
1578,759,Anatomie II,612
489,759,Genetica,613
1781,759,Fiziologie și Fiziopatologie,614
367,759,Histologie. Anatomie patologica,615
1850,759,Igiena,616
207,759,Pedagogie 1,617
1747,760,Biofizica,618
846,760,Evaluare osteoarticulara si musculara,619
1578,760,Anatomie II,620
489,760,Genetica,621
1781,760,Fiziologie și Fiziopatologie,622
367,760,Histologie. Anatomie patologica,623
1850,760,Igiena,624
207,760,Pedagogie 1,625
1747,2312,Biofizica,626
846,2312,Evaluare osteoarticulara si musculara,627
1578,2312,Anatomie II,628
489,2312,Genetica,629
1781,2312,Fiziologie și Fiziopatologie,630
367,2312,Histologie. Anatomie patologica,631
1850,2312,Igiena,632
207,2312,Pedagogie 1,633
1747,2313,Biofizica,634
846,2313,Evaluare osteoarticulara si musculara,635
1578,2313,Anatomie II,636
489,2313,Genetica,637
1781,2313,Fiziologie și Fiziopatologie,638
367,2313,Histologie. Anatomie patologica,639
1850,2313,Igiena,640
207,2313,Pedagogie 1,641
1588,822,Ortopedie si traumatologie,642
755,822,Recuperare in patologia neurologica,643
755,822,Neurologie,644
755,822,Recuperare in patologia cardiovasculara,645
548,822,Recuperare in patologie ortopedica si traumatica ,646
749,822,Boli infecțioase. Epidemiologie,647
743,822,Deontologie medicala. Bioetica,648
1067,822,Metodologia cercetarii stiintifice,649
824,822,Semiologie chirurgicala si chirurgie,650
