id_cadru,id_subgrupa,topic,id
359,2205,Istoria Statului și Dreptului,1282
743,2205,Sociologie juridica,1283
358,2205,Drept constituțional și instituții politice,1284
358,2205,Drept civil. Persoane,1285
357,2205,Drept administrativ II,1286
363,2205,Dreptul Instituțional al Uniunii Europene,1287
360,2099,Drept penal.Parte Generală II,1288
345,2099,Dreptul muncii și securității sociale,1289
363,2099,Organizatii si relatii internationale,1290
1053,2099,Drept civil. Obligații,1291
579,2099,Criminologie,1292
71,2099,Logică juridică și gândire critică,1293
360,2207,Drept penal.Parte Generală II,1294
345,2207,Dreptul muncii și securității sociale,1295
363,2207,Organizatii si relatii internationale,1296
1053,2207,Drept civil. Obligații,1297
579,2207,Criminologie,1298
71,2207,Logică juridică și gândire critică,1299
360,2100,Drept penal.Parte Generală II,1300
345,2100,Dreptul muncii și securității sociale,1301
363,2100,Organizatii si relatii internationale,1302
1053,2100,Drept civil. Obligații,1303
579,2100,Criminologie,1304
71,2100,Logică juridică și gândire critică,1305
373,2287,Drept penal.Parte Specială II,1306
1012,2287,Drept contraventional,1307
677,2287,Drept civil. Succesiuni,1308
165,2287,Descentralizarea in UE,1309
345,2287,Dreptul munciiin UE,1310
362,2287,Dreptul mediului in UE,1311
206,2287,Mnagementul Clasei de Elevi,1312
373,2288,Drept penal.Parte Specială II,1313
1012,2288,Drept contraventional,1314
677,2288,Drept civil. Succesiuni,1315
165,2288,Descentralizarea in UE,1316
345,2288,Dreptul munciiin UE,1317
362,2288,Dreptul mediului in UE,1318
206,2288,Mnagementul Clasei de Elevi,1319
579,2337,Medicină Legală,1320
579,2337,Criminalistică,1321
373,2337,Drept procesual penal II,1322
361,2337,Dreptul comerțului internațional,1323
369,2337,"Spatiul de libertate,securitate si justitie",1324
363,2337,Drept procesual civil II,1325
358,776,Drept constituțional și instituții politice,1326
358,776,Drept civil. Persoane,1327
357,776,Drept administrativ II,1328
359,776,Istoria Statului și Dreptului,1329
743,776,Etică și integritate academică,1330
358,777,Drept constituțional și instituții politice,1331
358,777,Drept civil. Persoane,1332
357,777,Drept administrativ II,1333
359,777,Istoria Statului și Dreptului,1334
743,777,Etică și integritate academică,1335
207,777,Pedagogie 1,1336
358,778,Drept constituțional și instituții politice,1337
358,778,Drept civil. Persoane,1338
357,778,Drept administrativ II,1339
359,778,Istoria Statului și Dreptului,1340
743,778,Etică și integritate academică,1341
207,778,Pedagogie 1,1342
358,1105,Drept constituțional și instituții politice,1343
358,1105,Drept civil. Persoane,1344
357,1105,Drept administrativ II,1345
359,1105,Istoria Statului și Dreptului,1346
743,1105,Etică și integritate academică,1347
207,1105,Pedagogie 1,1348
165,411,Managementul colectivităților locale,1349
359,411,Drept diplomatic și consular,1350
579,411,Criminologie,1351
1053,411,Drept civil. Obligații,1352
71,411,Logică juridică și gândire critică,1353
360,411,Drept penal.Parte Generală II,1354
165,412,Managementul colectivităților locale,1355
359,412,Drept diplomatic și consular,1356
579,412,Criminologie,1357
1053,412,Drept civil. Obligații,1358
71,412,Logică juridică și gândire critică,1359
360,412,Drept penal.Parte Generală II,1360
165,1023,Managementul colectivităților locale,1361
359,1023,Drept diplomatic și consular,1362
579,1023,Criminologie,1363
1053,1023,Drept civil. Obligații,1364
71,1023,Logică juridică și gândire critică,1365
360,1023,Drept penal.Parte Generală II,1366
165,2031,Managementul colectivităților locale,1367
359,2031,Drept diplomatic și consular,1368
579,2031,Criminologie,1369
1053,2031,Drept civil. Obligații,1370
71,2031,Logică juridică și gândire critică,1371
360,2031,Drept penal.Parte Generală II,1372
345,414,Dreptul muncii și securității sociale,1373
373,414,Drept penal.Parte Specială II,1374
1012,414,Drept contraventional,1375
677,414,Drept civil. Succesiuni,1376
165,414,Deconcentrarea și descentralizarea serviciilor publice,1377
206,414,Mnagementul Clasei de Elevi,1378
345,415,Dreptul muncii și securității sociale,1379
373,415,Drept penal.Parte Specială II,1380
1012,415,Drept contraventional,1381
677,415,Drept civil. Succesiuni,1382
165,415,Deconcentrarea și descentralizarea serviciilor publice,1383
206,415,Mnagementul Clasei de Elevi,1384
345,1158,Dreptul muncii și securității sociale,1385
373,1158,Drept penal.Parte Specială II,1386
1012,1158,Drept contraventional,1387
677,1158,Drept civil. Succesiuni,1388
165,1158,Deconcentrarea și descentralizarea serviciilor publice,1389
206,1158,Mnagementul Clasei de Elevi,1390
579,417,Medicină Legală,1391
579,417,Criminalistică,1392
373,417,Drept procesual penal II,1393
363,417,Drept procesual civil II,1394
626,417,Protectia internațională a drepturilor omului,1395
579,418,Medicină Legală,1396
579,418,Criminalistică,1397
373,418,Drept procesual penal II,1398
363,418,Drept procesual civil II,1399
626,418,Protectia internațională a drepturilor omului,1400
579,2033,Medicină Legală,1401
579,2033,Criminalistică,1402
373,2033,Drept procesual penal II,1403
363,2033,Drept procesual civil II,1404
626,2033,Protectia internațională a drepturilor omului,1405
484,558,Botanica forestiera 2,1406
1071,558,Fizica mediului,1407
409,558,Chimia mediului,1408
707,558,Ecologie umana,1409
707,558,Taxonomie animala,1410
489,558,Microbiologie,1411
149,558,Pedagogie,1412
484,1073,Botanica forestiera 2,1413
1071,1073,Fizica mediului,1414
409,1073,Chimia mediului,1415
707,1073,Ecologie umana,1416
707,1073,Taxonomie animala,1417
489,1073,Microbiologie,1418
149,1073,Pedagogie,1419
481,672,Statiuni forestiere,1420
487,672,Genetica ecologica,1421
236,672,Geografia mediului,1422
714,672,Meteorologie climatologie,1423
473,672,Gestionarea resurselor de apa,1424
183,672,Didactica specialitatii,1425
485,672,Informatica,1426
714,672,Managementul biodiversitatii,1427
481,2060,Statiuni forestiere,1428
487,2060,Genetica ecologica,1429
236,2060,Geografia mediului,1430
714,2060,Meteorologie climatologie,1431
473,2060,Gestionarea resurselor de apa,1432
183,2060,Didactica specialitatii,1433
485,2060,Informatica,1434
714,2060,Managementul biodiversitatii,1435
969,668,Monitoring ecologic,1436
485,668,Reconstructia ecologica a ecosistemelor degradate,1437
475,668,Gestionarea faunei de interes cinegetic,1438
707,668,Metodologia intocmirii studiilor de impact,1439
902,668,Economia mediului,1440
480,668,Modificari globale de mediu,1441
476,668,Managementul conflictelor de mediu,1442
206,668,Managementul clasei de elevi,1443
969,1228,Monitoring ecologic,1444
485,1228,Reconstructia ecologica a ecosistemelor degradate,1445
475,1228,Gestionarea faunei de interes cinegetic,1446
707,1228,Metodologia intocmirii studiilor de impact,1447
902,1228,Economia mediului,1448
480,1228,Modificari globale de mediu,1449
476,1228,Managementul conflictelor de mediu,1450
206,1228,Managementul clasei de elevi,1451
744,2342,Didactica domeniului si dezvoltari in didactica specialitatii,1452
72,2342,Dimensiuni etice în managementul conflictelor ,1453
422,2342,Proiectarea si managementul programelor educationale,1454
66,2342,Consiliere şi audit în etică,1455
187,2342,Etică profesională şi organizaţională ,1456
139,2342,Managementul valorilor şi cultură organizaţională ,1457
353,419,Management,1458
195,419,Economie 2,1459
386,419,Finanţe,1460
536,419,Statistică,1461
1032,419,Contabilitate,1462
207,419,Pedagogie I,1463
353,2225,Management,1464
195,2225,Economie 2,1465
386,2225,Finanţe,1466
536,2225,Statistică,1467
1032,2225,Contabilitate,1468
207,2225,Pedagogie I,1469
353,1063,Management,1470
195,1063,Economie 2,1471
386,1063,Finanţe,1472
536,1063,Statistică,1473
1032,1063,Contabilitate,1474
207,1063,Pedagogie I,1475
353,2226,Management,1476
195,2226,Economie 2,1477
386,2226,Finanţe,1478
536,2226,Statistică,1479
1032,2226,Contabilitate,1480
207,2226,Pedagogie I,1481
419,423,Asigurări şi reasigurări,1482
581,423,Comunicare si relatii publice,1483
528,423,Managementul calitatii,1484
528,423,Mărfuri alimentare şi securitatea consumatorului,1485
171,423,Marketing in turism,1486
378,423,Tehnica operaţiunilor de turism,1487
173,423,"Managementul firmelor de comert, turism, servicii",1488
419,681,Asigurări şi reasigurări,1489
581,681,Comunicare si relatii publice,1490
528,681,Managementul calitatii,1491
528,681,Mărfuri alimentare şi securitatea consumatorului,1492
171,681,Marketing in turism,1493
378,681,Tehnica operaţiunilor de turism,1494
173,681,"Managementul firmelor de comert, turism, servicii",1495
419,1064,Asigurări şi reasigurări,1496
581,1064,Comunicare si relatii publice,1497
528,1064,Managementul calitatii,1498
528,1064,Mărfuri alimentare şi securitatea consumatorului,1499
171,1064,Marketing in turism,1500
378,1064,Tehnica operaţiunilor de turism,1501
173,1064,"Managementul firmelor de comert, turism, servicii",1502
419,2227,Asigurări şi reasigurări,1503
581,2227,Comunicare si relatii publice,1504
528,2227,Managementul calitatii,1505
528,2227,Mărfuri alimentare şi securitatea consumatorului,1506
171,2227,Marketing in turism,1507
378,2227,Tehnica operaţiunilor de turism,1508
173,2227,"Managementul firmelor de comert, turism, servicii",1509
380,426,Contabilitate managerială,1510
397,426,Strategii investiţionale în afacei,1511
523,426,Fiscalitate,1512
419,426,Tranzacţii comerciale internaţionale,1513
525,426,Economie comerciala,1514
173,426,Managementul resurselor umane,1515
206,426,Managementul clasei de elevi,1516
380,1198,Contabilitate managerială,1517
397,1198,Strategii investiţionale în afacei,1518
523,1198,Fiscalitate,1519
419,1198,Tranzacţii comerciale internaţionale,1520
525,1198,Economie comerciala,1521
173,1198,Managementul resurselor umane,1522
206,1198,Managementul clasei de elevi,1523
380,2348,Contabilitate managerială,1524
397,2348,Strategii investiţionale în afacei,1525
523,2348,Fiscalitate,1526
419,2348,Tranzacţii comerciale internaţionale,1527
525,2348,Economie comerciala,1528
173,2348,Managementul resurselor umane,1529
380,2349,Contabilitate managerială,1530
397,2349,Strategii investiţionale în afacei,1531
523,2349,Fiscalitate,1532
419,2349,Tranzacţii comerciale internaţionale,1533
525,2349,Economie comerciala,1534
173,2349,Managementul resurselor umane,1535
262,352,Teoria si practica in alte ramuri sportive: Culturism,1536
268,352,Educaţie pentru sănătate şi prim ajutor,1537
200,352,Fundamentele pedagogiei,1538
267,352,Fundamentele stiintifice ale jocului sportiv: Baschet,1539
198,352,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1540
813,352,Fiziologie ,1541
263,352,Fundamentele stiintifice ale jocului sportiv: Fotbal,1542
262,826,Teoria si practica in alte ramuri sportive: Culturism,1543
268,826,Educaţie pentru sănătate şi prim ajutor,1544
200,826,Fundamentele pedagogiei,1545
267,826,Fundamentele stiintifice ale jocului sportiv: Baschet,1546
198,826,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1547
813,826,Fiziologie ,1548
263,826,Fundamentele stiintifice ale jocului sportiv: Fotbal,1549
262,915,Teoria si practica in alte ramuri sportive: Culturism,1550
268,915,Educaţie pentru sănătate şi prim ajutor,1551
200,915,Fundamentele pedagogiei,1552
267,915,Fundamentele stiintifice ale jocului sportiv: Baschet,1553
198,915,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1554
813,915,Fiziologie ,1555
263,915,Fundamentele stiintifice ale jocului sportiv: Fotbal,1556
262,1138,Teoria si practica in alte ramuri sportive: Culturism,1557
268,1138,Educaţie pentru sănătate şi prim ajutor,1558
200,1138,Fundamentele pedagogiei,1559
267,1138,Fundamentele stiintifice ale jocului sportiv: Baschet,1560
198,1138,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1561
813,1138,Fiziologie ,1562
263,1138,Fundamentele stiintifice ale jocului sportiv: Fotbal,1563
262,1139,Teoria si practica in alte ramuri sportive: Culturism,1564
268,1139,Educaţie pentru sănătate şi prim ajutor,1565
200,1139,Fundamentele pedagogiei,1566
267,1139,Fundamentele stiintifice ale jocului sportiv: Baschet,1567
198,1139,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1568
813,1139,Fiziologie ,1569
263,1139,Fundamentele stiintifice ale jocului sportiv: Fotbal,1570
262,2004,Teoria si practica in alte ramuri sportive: Culturism,1571
268,2004,Educaţie pentru sănătate şi prim ajutor,1572
200,2004,Fundamentele pedagogiei,1573
267,2004,Fundamentele stiintifice ale jocului sportiv: Baschet,1574
198,2004,Teoria si practica in sporturi de iarna: Patinaj/Schi aplin,1575
813,2004,Fiziologie ,1576
263,2004,Fundamentele stiintifice ale jocului sportiv: Fotbal,1577
262,360,Fitness,1578
193,360,Teoria si practica in sporturi de apa: Inot,1579
263,360,Didactica specialitatii,1580
265,360,Teoria si practica in atletism,1581
223,360,"Teoria si practica in sporturi de combat: Judo, Arte martiale",1582
223,360,Tehnici de autoaparare,1583
262,1141,Fitness,1584
193,1141,Teoria si practica in sporturi de apa: Inot,1585
263,1141,Didactica specialitatii,1586
265,1141,Teoria si practica in atletism,1587
223,1141,"Teoria si practica in sporturi de combat: Judo, Arte martiale",1588
223,1141,Tehnici de autoaparare,1589
262,876,Fitness,1590
193,876,Teoria si practica in sporturi de apa: Inot,1591
263,876,Didactica specialitatii,1592
265,876,Teoria si practica in atletism,1593
223,876,"Teoria si practica in sporturi de combat: Judo, Arte martiale",1594
223,876,Tehnici de autoaparare,1595
262,2010,Fitness,1596
193,2010,Teoria si practica in sporturi de apa: Inot,1597
263,2010,Didactica specialitatii,1598
265,2010,Teoria si practica in atletism,1599
223,2010,"Teoria si practica in sporturi de combat: Judo, Arte martiale",1600
223,2010,Tehnici de autoaparare,1601
262,2347,Fitness,1602
193,2347,Teoria si practica in sporturi de apa: Inot,1603
263,2347,Didactica specialitatii,1604
265,2347,Teoria si practica in atletism,1605
223,2347,"Teoria si practica in sporturi de combat: Judo, Arte martiale",1606
223,2347,Tehnici de autoaparare,1607
259,364,Metodica predarii handbalului in scoala,1608
260,364,Utilizare softuri specializate in stiinta sportului si ed. fizice,1609
267,364,Metodica predarii baschetului in scoala,1610
265,364,Metodica predarii atletismului in scoala,1611
198,364,Metodica predarii gimnasticii in scoala,1612
207,364,Managementul clasei de elevi,1613
259,917,Metodica predarii handbalului in scoala,1614
260,917,Utilizare softuri specializate in stiinta sportului si ed. fizice,1615
267,917,Metodica predarii baschetului in scoala,1616
265,917,Metodica predarii atletismului in scoala,1617
198,917,Metodica predarii gimnasticii in scoala,1618
207,917,Managementul clasei de elevi,1619
259,366,Metodica predarii handbalului in scoala,1620
260,366,Utilizare softuri specializate in stiinta sportului si ed. fizice,1621
267,366,Metodica predarii baschetului in scoala,1622
265,366,Metodica predarii atletismului in scoala,1623
198,366,Metodica predarii gimnasticii in scoala,1624
207,366,Managementul clasei de elevi,1625
259,1260,Metodica predarii handbalului in scoala,1626
260,1260,Utilizare softuri specializate in stiinta sportului si ed. fizice,1627
267,1260,Metodica predarii baschetului in scoala,1628
265,1260,Metodica predarii atletismului in scoala,1629
198,1260,Metodica predarii gimnasticii in scoala,1630
207,1260,Managementul clasei de elevi,1631
262,527,Activităţi de loisir,1632
265,527,Metodica Inotului,1633
263,527,Tehnici de măsurare şi evaluare,1634
260,527,Echipmente si instalatii pentru activitati motrice de timp liber,1635
260,527,Amenajarea bazelor sportive si de agrement,1636
265,527,Metodica atletismului în liceu,1637
422,527,Proiectarea şi managementul programelor educaţionale,1638
183,527,"Didactica domeniului şi dezvoltării în didactica
specialităţii",1639
262,2005,Activităţi de loisir,1640
265,2005,Metodica Inotului,1641
263,2005,Tehnici de măsurare şi evaluare,1642
260,2005,Echipmente si instalatii pentru activitati motrice de timp liber,1643
260,2005,Amenajarea bazelor sportive si de agrement,1644
265,2005,Metodica atletismului în liceu,1645
422,2005,Proiectarea şi managementul programelor educaţionale,1646
183,2005,"Didactica domeniului şi dezvoltării în didactica
specialităţii",1647
267,596,Metodica voleiului in liceu,1648
223,596,Metodica sporturilor de combat ,1649
267,1232,Metodica voleiului in liceu,1650
223,1232,Metodica sporturilor de combat ,1651
327,1009,Limba engleză contemporană,1652
96,1009,Literatură engleză,1653
325,1009,Teoria literaturii,1654
323,1009,Literatură germană,1655
328,1009,Limba germană contemporană,1656
137,1044,Frazeologia limbii engleze,1657
322,1044,Literatură engleză,1658
321,1044,Limba engleză contemporană,1659
96,1044,Text si Interpretare,1660
328,1044,Didactica specializării,1661
323,1044,Limba germană contemporană,1662
323,1044,Literatură germană,1663
323,1044,Curs opţional germană Frazeologie contrastivă,1664
328,1044,Goethe. Viata si opera,1665
321,1044,Didactica specializării,1666
326,2025,Limba engleză contemporană,1667
326,2025,Traducere şi discurs,1668
325,2025,Literatura american. Modernism și Postmodernism,1669
316,2025,Gotic,1670
1769,2025,Literatură germană,1671
328,2025,Limba germană contemporană,1672
328,2025,Probleme de sintaxa a limbii germane,1673
1769,2025,Curs optional germana Literatura exilului,1674
353,675,Management,1675
171,675,Marketing,1676
526,675,Contabilitate,1677
392,675,Studiu comparat al resurselor,1678
533,675,Informatică,1679
342,675,Macroeconomie,1680
353,745,Management,1681
171,745,Marketing,1682
526,745,Contabilitate,1683
392,745,Studiu comparat al resurselor,1684
533,745,Informatică,1685
342,745,Macroeconomie,1686
353,2307,Management,1687
171,2307,Marketing,1688
526,2307,Contabilitate,1689
392,2307,Studiu comparat al resurselor,1690
533,2307,Informatică,1691
342,2307,Macroeconomie,1692
353,2308,Management,1693
171,2308,Marketing,1694
526,2308,Contabilitate,1695
392,2308,Studiu comparat al resurselor,1696
533,2308,Informatică,1697
342,2308,Macroeconomie,1698
531,847,Economie si politici internationale,1699
171,847,Tehnici promoţionale,1700
384,847,Doctrine economice contemporane,1701
810,847,Multimedia,1702
173,847,Managementul resurselor umane,1703
453,847,Principiile comunicarii economice,1704
206,847,Didactica specialităţii,1705
531,1211,Economie si politici internationale,1706
171,1211,Tehnici promoţionale,1707
384,1211,Doctrine economice contemporane,1708
810,1211,Multimedia,1709
173,1211,Managementul resurselor umane,1710
453,1211,Principiile comunicarii economice,1711
206,1211,Didactica specialităţii,1712
397,774,Strategii investiţionale în afacei,1713
379,774,Comunicare corporativa,1714
581,774,Comunicare si relatii publice,1715
581,774,Gestiunea crizelor,1716
810,774,Comerţ electronic,1717
392,774,Macroeconomie intermediara,1718
386,774,Monedă,1719
397,2354,Strategii investiţionale în afacei,1720
379,2354,Comunicare corporativa,1721
581,2354,Comunicare si relatii publice,1722
581,2354,Gestiunea crizelor,1723
810,2354,Comerţ electronic,1724
392,2354,Macroeconomie intermediara,1725
386,2354,Monedă,1726
397,2355,Strategii investiţionale în afacei,1727
379,2355,Comunicare corporativa,1728
581,2355,Comunicare si relatii publice,1729
581,2355,Gestiunea crizelor,1730
810,2355,Comerţ electronic,1731
392,2355,Macroeconomie intermediara,1732
386,2355,Monedă,1733
206,2355,Managementul clasei de elevi,1734
397,2135,Strategii investiţionale în afacei,1735
379,2135,Comunicare corporativa,1736
581,2135,Comunicare si relatii publice,1737
581,2135,Gestiunea crizelor,1738
810,2135,Comerţ electronic,1739
392,2135,Macroeconomie intermediara,1740
386,2135,Monedă,1741
206,2135,Managementul clasei de elevi,1742
287,2019,Literatura italiană,1743
327,2019,Limba engleză contemporană,1744
96,2019,Literatură engleză,1745
325,2019,Teoria literaturii,1746
294,2019,Limba italiană contemporană,1747
137,2071,Frazeologia limbii engleze,1748
293,2071,Curs facultativ DPPD Didactica limbilor străine,1749
322,2071,Literatură engleză,1750
321,2071,Limba engleză contemporană,1751
96,2071,Text si Interpretare,1752
294,2071,Literatura italiană,1753
297,2071,Limba italiană contemporană,1754
297,2071,Curs opţional italiană Traduceri,1755
321,2071,Didactica specializării,1756
326,629,Limba engleză contemporană,1757
326,629,Traducere şi discurs,1758
325,629,Literatura american. Modernism și Postmodernism,1759
316,629,Gotic,1760
294,629,Literatură şi film,1761
294,629,Literatura italiană,1762
297,629,Redactare și traduceri specializate,1763
297,629,Limba italiană contemporană,1764
112,57,Mecanica si rezistenta materialelor,1765
409,57,Chimie,1766
1004,57,Matematici speciale,1767
552,57,Informatica aplicata,1768
783,57,Fizică II,1769
33,57,Bazele electrotehnicii I,1770
149,57,Pedagogie I,1771
112,2170,Mecanica si rezistenta materialelor,1772
409,2170,Chimie,1773
1004,2170,Matematici speciale,1774
552,2170,Informatica aplicata,1775
783,2170,Fizică II,1776
33,2170,Bazele electrotehnicii I,1777
149,2170,Pedagogie I,1778
135,63,Electronica2,1779
956,63,Metode numerice,1780
103,63,Termotehnica,1781
112,63,Masini hidraulice,1782
36,63,Măsurări electrice şi electronice,1783
42,63,Maşini şi acţionări electrice 1,1784
30,68,Transportul şi distribuţia energiei electrice,1785
205,68,Fiabilitate,1786
35,68,Echipamente electrice II,1787
205,68,Producerea energiei electrice şi termice,1788
202,68,Teoria reglării automate,1789
31,68,Energia şi mediul,1790
43,68,Mașini  și acționări electrice 3,1791
283,624,Limba română contemporană,1792
291,624,Literatură română,1793
293,624,Istoria limbii romane,1794
327,624,Limba engleză contemporană,1795
96,624,Literatură engleză,1796
325,624,Teoria literaturii,1797
283,1145,Limba română contemporană,1798
291,1145,Literatură română,1799
293,1145,Istoria limbii romane,1800
327,1145,Limba engleză contemporană,1801
96,1145,Literatură engleză,1802
325,1145,Teoria literaturii,1803
281,625,Limba română contemporană,1804
137,625,Frazeologia limbii engleze,1805
1083,625,Literatură română,1806
322,625,Literatură engleză,1807
321,625,Limba engleză contemporană,1808
96,625,Text si Interpretare,1809
321,625,Didactica specializării,1810
281,1193,Limba română contemporană,1811
137,1193,Frazeologia limbii engleze,1812
1083,1193,Literatură română,1813
322,1193,Literatură engleză,1814
321,1193,Limba engleză contemporană,1815
96,1193,Text si Interpretare,1816
321,1193,Didactica specializării,1817
815,623,Limba română contemporană,1818
1083,623,Curs opţional română Dramaturgia românească a sec. XX,1819
288,623,Literatura actuala,1820
326,623,Limba engleză contemporană,1821
326,623,Traducere şi discurs,1822
325,623,Literatura american. Modernism și Postmodernism,1823
316,623,Gotic,1824
288,623,Literatură română,1825
815,2293,Limba română contemporană,1826
1083,2293,Curs opţional română Dramaturgia românească a sec. XX,1827
288,2293,Literatura actuala,1828
326,2293,Limba engleză contemporană,1829
326,2293,Traducere şi discurs,1830
325,2293,Literatura american. Modernism și Postmodernism,1831
316,2293,Gotic,1832
288,2293,Literatură română,1833
327,2018,Limba engleză contemporană,1834
96,2018,Literatură engleză,1835
325,2018,Teoria literaturii,1836
606,2018,Literatură spaniolă,1837
1816,2018,Limba spaniolă contemporană,1838
137,2070,Frazeologia limbii engleze,1839
293,2070,Curs facultativ DPPD Didactica limbilor străine,1840
322,2070,Literatură engleză,1841
321,2070,Limba engleză contemporană,1842
96,2070,Text si Interpretare,1843
606,2070,Literatură spaniolă,1844
606,2070,Curs opțional spaniolă Analiza textului,1845
1816,2070,Limba spaniolă contemporană,1846
321,2070,Didactica specializării,1847
606,2070,CO Frazeologia limbii spaniole,1848
326,1147,Limba engleză contemporană,1849
326,1147,Traducere şi discurs,1850
325,1147,Literatura american. Modernism și Postmodernism,1851
316,1147,Gotic,1852
606,1147,Curs opțional spaniolă Războiul Civil în lit. spaniolă postbelic,1853
606,1147,Literatură spaniolă,1854
1816,1147,Limba spaniolă contemporană,1855
942,1147,Curs opțional spaniolă Traducerea textului literar,1856
118,2259,"Algebra liniara, geometrie analitica si diferentiala",1857
111,2259,Desen tehnic și infografică 1,1858
104,2259,Metode numerice,1859
1693,2259,Tehnologia materialelor 1,1860
124,2259,Mecanica,1861
552,2259,Informatica aplicata,1862
149,2259,Pedagogie I,1863
118,2015,"Algebra liniara, geometrie analitica si diferentiala",1864
111,2015,Desen tehnic și infografică 1,1865
104,2015,Metode numerice,1866
1693,2015,Tehnologia materialelor 1,1867
124,2015,Mecanica,1868
552,2015,Informatica aplicata,1869
149,2015,Pedagogie I,1870
106,2083,Rezistenţa materialelor2,1871
344,2083,Metoda elementului finit,1872
103,2083,Termotehnica,1873
1535,2083,Electronica aplicata 1,1874
42,2083,Electrotehnică și mașini electrice 2,1875
963,2083,Bazele ingineriei autovehiculelor,1876
138,2172,Microprocesoare si microcontrolere pentru sisteme de comanda p. auto.,1877
1082,2172,Echipament electric 2,1878
256,2172,Acționări hidraulice și pneumatice 2,1879
1535,2172,Electronică aplicată 3,1880
34,2172,Software pentru ingineria autovehiculelor 1,1881
124,2172,Dinamica autovehiculelor 2,1882
205,2262,Fiabilitatea autovehiculelor,1883
1530,2262,Sisteme telematice pentru transporturi rutiere,1884
1693,2262,Tehnici si echipamente de diagnosticare a autovehiculelor ,1885
42,2262,Tractiune electrica si hibrida 2,1886
542,2262,Management,1887
1661,2262,Software pentru ingineria autovehiculelor 2,1888
1004,2013,Matematici speciale,1889
956,2013,Metode numerice,1890
1604,2013,Anatomie topografică și funcțională,1891
33,2013,Electrotehnica1,1892
410,2013,Fizica,1893
808,2013,Informatica aplicata,1894
149,2013,Pedagogie I,1895
1004,2335,Matematici speciale,1896
956,2335,Metode numerice,1897
1604,2335,Anatomie topografică și funcțională,1898
33,2335,Electrotehnica1,1899
410,2335,Fizica,1900
808,2335,Informatica aplicata,1901
135,2082,Electronica2,1902
36,2082,Masurari si instrumentatie,1903
971,2082,Aparate pentru testari de laborator,1904
1067,2082,Biomateriale,1905
971,2082,Fiziologie si patologie,1906
1561,2171,Bloc operator,1907
946,2171,Instrumentar medical,1908
1847,2171,Bazele Medicinei Dentare,1909
1561,2171,Echipamente pentru diagnostic,1910
16,2171,Compatibilitate Electromagnetica in Sisteme Medicale,1911
628,2171,Sisteme Biomedicale Inteligente,1912
1561,2261,Bloc operator,1913
34,2261,Instrumentatie virtuala pentru medicina,1914
946,2261,Sisteme de imagistica medicala,1915
1523,2261,Neurostiinte,1916
1561,2261,Etica si Deontologie in Inginerie medicala,1917
1004,31,Matematici speciale,1918
956,31,Metode numerice,1919
33,31,Bazele electrotehnicii I,1920
808,31,Informatica aplicata,1921
410,31,Fizică I,1922
12,31,Dispozitive electronice,1923
1004,32,Matematici speciale,1924
956,32,Metode numerice,1925
33,32,Bazele electrotehnicii I,1926
808,32,Informatica aplicata,1927
410,32,Fizică I,1928
12,32,Dispozitive electronice,1929
