id_cadru,id_subgrupa,topic,id
1004,2183,Matematici speciale,1930
956,2183,Metode numerice,1931
33,2183,Bazele electrotehnicii I,1932
808,2183,Informatica aplicata,1933
410,2183,Fizică I,1934
12,2183,Dispozitive electronice,1935
13,41,Circuite Integrate Digitale 2,1936
11,41,Circuite integrate analogice,1937
14,41,Semnale şi sisteme II,1938
36,41,Măsurări în electronică şi telecomunicaţii,1939
877,41,Programarea calculatoarelor şi limbaje de programare II,1940
13,2256,Circuite Integrate Digitale 2,1941
11,2256,Circuite integrate analogice,1942
14,2256,Semnale şi sisteme II,1943
36,2256,Măsurări în electronică şi telecomunicaţii,1944
877,2256,Programarea calculatoarelor şi limbaje de programare II,1945
523,429,Bazele contabilităţii,1946
386,429,Finanţe,1947
532,429,Etică în afaceri,1948
171,429,Marketing,1949
988,429,Management,1950
386,429,Monedă,1951
207,429,Pedagogie I,1952
523,710,Bazele contabilităţii,1953
386,710,Finanţe,1954
532,710,Etică în afaceri,1955
171,710,Marketing,1956
988,710,Management,1957
386,710,Monedă,1958
207,710,Pedagogie I,1959
523,430,Bazele contabilităţii,1960
386,430,Finanţe,1961
532,430,Etică în afaceri,1962
171,430,Marketing,1963
988,430,Management,1964
386,430,Monedă,1965
207,430,Pedagogie I,1966
523,1126,Bazele contabilităţii,1967
386,1126,Finanţe,1968
532,1126,Etică în afaceri,1969
171,1126,Marketing,1970
988,1126,Management,1971
386,1126,Monedă,1972
207,1126,Pedagogie I,1973
523,1254,Bazele contabilităţii,1974
386,1254,Finanţe,1975
532,1254,Etică în afaceri,1976
171,1254,Marketing,1977
988,1254,Management,1978
386,1254,Monedă,1979
207,1254,Pedagogie I,1980
523,1255,Bazele contabilităţii,1981
386,1255,Finanţe,1982
532,1255,Etică în afaceri,1983
171,1255,Marketing,1984
988,1255,Management,1985
386,1255,Monedă,1986
207,1255,Pedagogie I,1987
640,433,Econometrie,1988
355,433,Finanţe publice,1989
539,433,Contabilitate bancară,1990
540,433,Finante corporative,1991
355,433,Finante personale,1992
380,433,Contabilitate managerială,1993
206,433,Didactica specialităţii,1994
640,1128,Econometrie,1995
355,1128,Finanţe publice,1996
539,1128,Contabilitate bancară,1997
540,1128,Finante corporative,1998
355,1128,Finante personale,1999
380,1128,Contabilitate managerială,2000
206,1128,Didactica specialităţii,2001
640,434,Econometrie,2002
355,434,Finanţe publice,2003
539,434,Contabilitate bancară,2004
540,434,Finante corporative,2005
355,434,Finante personale,2006
380,434,Contabilitate managerială,2007
206,434,Didactica specialităţii,2008
640,1129,Econometrie,2009
355,1129,Finanţe publice,2010
539,1129,Contabilitate bancară,2011
540,1129,Finante corporative,2012
355,1129,Finante personale,2013
380,1129,Contabilitate managerială,2014
206,1129,Didactica specialităţii,2015
640,2301,Econometrie,2016
355,2301,Finanţe publice,2017
539,2301,Contabilitate bancară,2018
540,2301,Finante corporative,2019
355,2301,Finante personale,2020
380,2301,Contabilitate managerială,2021
206,2301,Didactica specialităţii,2022
640,2302,Econometrie,2023
355,2302,Finanţe publice,2024
539,2302,Contabilitate bancară,2025
540,2302,Finante corporative,2026
355,2302,Finante personale,2027
380,2302,Contabilitate managerială,2028
206,2302,Didactica specialităţii,2029
539,437,Gestiune bancară,2030
523,437,Fiscalitate,2031
271,437,Evaluarea întreprinderii,2032
537,437,Comunicare si raportare financiara,2033
387,437,Controlling,2034
429,437,Institutii financiar bancare internationale,2035
1032,437,Audit financiar,2036
206,437,Managementul clasei de elevi,2037
539,1130,Gestiune bancară,2038
523,1130,Fiscalitate,2039
271,1130,Evaluarea întreprinderii,2040
537,1130,Comunicare si raportare financiara,2041
387,1130,Controlling,2042
429,1130,Institutii financiar bancare internationale,2043
1032,1130,Audit financiar,2044
206,1130,Managementul clasei de elevi,2045
539,996,Gestiune bancară,2046
523,996,Fiscalitate,2047
271,996,Evaluarea întreprinderii,2048
537,996,Comunicare si raportare financiara,2049
387,996,Controlling,2050
429,996,Institutii financiar bancare internationale,2051
1032,996,Audit financiar,2052
539,1131,Gestiune bancară,2053
523,1131,Fiscalitate,2054
271,1131,Evaluarea întreprinderii,2055
537,1131,Comunicare si raportare financiara,2056
387,1131,Controlling,2057
429,1131,Institutii financiar bancare internationale,2058
1032,1131,Audit financiar,2059
539,2358,Gestiune bancară,2060
523,2358,Fiscalitate,2061
271,2358,Evaluarea întreprinderii,2062
537,2358,Comunicare si raportare financiara,2063
387,2358,Controlling,2064
429,2358,Institutii financiar bancare internationale,2065
1032,2358,Audit financiar,2066
206,2358,Managementul clasei de elevi,2067
539,2359,Gestiune bancară,2068
523,2359,Fiscalitate,2069
271,2359,Evaluarea întreprinderii,2070
537,2359,Comunicare si raportare financiara,2071
387,2359,Controlling,2072
429,2359,Institutii financiar bancare internationale,2073
1032,2359,Audit financiar,2074
206,2359,Managementul clasei de elevi,2075
327,618,Limba engleză contemporană,2076
248,618,Limba franceză contemporană,2077
96,618,Literatură engleză,2078
312,618,Literatură franceză,2079
984,618,Teoria literaturii,2080
137,619,Frazeologia limbii engleze,2081
308,619,Limba franceză contemporană,2082
248,619,Didactica specializării,2083
322,619,Literatură engleză,2084
321,619,Limba engleză contemporană,2085
96,619,Text si Interpretare,2086
310,619,Literatură autobiografică,2087
321,619,Didactica specializării,2088
308,619,Traducerea cărţilor pentru copii,2089
312,619,Literatură franceză,2090
248,617,Limba franceză contemporană,2091
326,617,Limba engleză contemporană,2092
326,617,Traducere şi discurs,2093
325,617,Literatura american. Modernism și Postmodernism,2094
316,617,Gotic,2095
311,617,Discurs imagine imaginar,2096
307,617,Literatură franceză,2097
248,621,Limba franceză contemporană,2098
312,621,Literatură franceză,2099
984,621,Teoria literaturii,2100
323,621,Literatură germană,2101
328,621,Limba germană contemporană,2102
308,2291,Limba franceză contemporană,2103
248,2291,Didactica specializării,2104
310,2291,Literatură autobiografică,2105
328,2291,Didactica specializării,2106
323,2291,Limba germană contemporană,2107
323,2291,Literatură germană,2108
323,2291,Curs opţional germană Frazeologie contrastivă,2109
328,2291,Goethe. Viata si opera,2110
308,2291,Traducerea cărţilor pentru copii,2111
312,2291,Literatură franceză,2112
248,620,Limba franceză contemporană,2113
311,620,Discurs imagine imaginar,2114
1769,620,Literatură germană,2115
328,620,Limba germană contemporană,2116
328,620,Probleme de sintaxa a limbii germane,2117
1769,620,Curs optional germana Literatura exilului,2118
307,620,Literatură franceză,2119
287,953,Literatura italiană,2120
248,953,Limba franceză contemporană,2121
312,953,Literatură franceză,2122
294,953,Limba italiană contemporană,2123
984,953,Teoria literaturii,2124
308,1011,Limba franceză contemporană,2125
248,1011,Didactica specializării,2126
293,1011,Curs facultativ DPPD Didactica limbilor străine,2127
310,1011,Literatură autobiografică,2128
294,1011,Literatura italiană,2129
297,1011,Limba italiană contemporană,2130
297,1011,Curs opţional italiană Traduceri,2131
308,1011,Traducerea cărţilor pentru copii,2132
312,1011,Literatură franceză,2133
248,952,Limba franceză contemporană,2134
312,952,Literatură franceză,2135
984,952,Teoria literaturii,2136
606,952,Literatură spaniolă,2137
1816,952,Limba spaniolă contemporană,2138
308,1010,Limba franceză contemporană,2139
248,1010,Didactica specializării,2140
293,1010,Curs facultativ DPPD Didactica limbilor străine,2141
310,1010,Literatură autobiografică,2142
606,1010,Literatură spaniolă,2143
606,1010,Curs opțional spaniolă Analiza textului,2144
1816,1010,Limba spaniolă contemporană,2145
606,1010,CO Frazeologia limbii spaniole,2146
308,1010,Traducerea cărţilor pentru copii,2147
312,1010,Literatură franceză,2148
248,1045,Limba franceză contemporană,2149
311,1045,Discurs imagine imaginar,2150
606,1045,Curs opțional spaniolă Războiul Civil în lit. spaniolă postbelic,2151
606,1045,Literatură spaniolă,2152
1816,1045,Limba spaniolă contemporană,2153
942,1045,Curs opțional spaniolă Traducerea textului literar,2154
307,1045,Literatură franceză,2155
243,238,Geografia Populatiei,2156
394,238,Geomorfologie,2157
166,238,Geografie economica mondiala,2158
149,238,Pedagogie I,2159
203,238,Biogeografie,2160
243,2050,Geografia Populatiei,2161
394,2050,Geomorfologie,2162
166,2050,Geografie economica mondiala,2163
149,2050,Pedagogie I,2164
203,2050,Biogeografie,2165
402,246,Geografia Europei,2166
243,246,Geografie Urbana si Rurala,2167
233,246,Geografia umana a Romaniei,2168
206,246,Didactica specialitatii,2169
244,246,Sisteme Informationale Geografice,2170
231,246,Geografia Fizica a Romaniei,2171
402,2053,Geografia Europei,2172
243,2053,Geografie Urbana si Rurala,2173
233,2053,Geografia umana a Romaniei,2174
206,2053,Didactica specialitatii,2175
244,2053,Sisteme Informationale Geografice,2176
231,2053,Geografia Fizica a Romaniei,2177
233,2052,Toponimie geografica si etnografie,2178
402,2052,Patrimoniul turistic al Romaniei,2179
239,2052,Geografia Cuaternarului,2180
828,2052,"Geografia hazardelor, riscurilor naturale si antropice",2181
244,2052,Geografia Regionala a Romaniei,2182
203,2052,Modificarile Globale ale Mediului,2183
207,2052,Managementul clasei de elevi,2184
233,242,Toponimie geografica si etnografie,2185
402,242,Patrimoniul turistic al Romaniei,2186
239,242,Geografia Cuaternarului,2187
828,242,"Geografia hazardelor, riscurilor naturale si antropice",2188
244,242,Geografia Regionala a Romaniei,2189
203,242,Modificarile Globale ale Mediului,2190
207,242,Managementul clasei de elevi,2191
243,234,Geografia Populatiei,2192
394,234,Geomorfologie,2193
166,234,Geografie economica mondiala,2194
149,234,Pedagogie I,2195
203,234,Biogeografie,2196
243,2049,Geografia Populatiei,2197
394,2049,Geomorfologie,2198
166,2049,Geografie economica mondiala,2199
149,2049,Pedagogie I,2200
203,2049,Biogeografie,2201
243,1055,Geografia Populatiei,2202
394,1055,Geomorfologie,2203
166,1055,Geografie economica mondiala,2204
149,1055,Pedagogie I,2205
203,1055,Biogeografie,2206
378,243,Economia turismului si organizarea intreprinderilor turistice,2207
402,243,Patrimoniul turistic al Romaniei,2208
243,243,Geografie Urbana si Rurala,2209
206,243,Didactica specialitatii,2210
244,243,GIS si Teledetectie,2211
231,243,Geografia Fizica a Romaniei,2212
378,2373,Economia turismului si organizarea intreprinderilor turistice,2213
402,2373,Patrimoniul turistic al Romaniei,2214
243,2373,Geografie Urbana si Rurala,2215
206,2373,Didactica specialitatii,2216
244,2373,GIS si Teledetectie,2217
231,2373,Geografia Fizica a Romaniei,2218
166,239,Turism international. Diferentieri regionale,2219
233,239,Geografia umana a Romaniei,2220
242,239,Geografia resurselor sanitare si turism de sanatate,2221
244,239,Geografia Regionala a Romaniei,2222
171,239,Management si Marketing turistic,2223
195,442,Economie 2,2224
541,442,Informatică,2225
541,442,Baze de date,2226
533,442,Bazele programarii calculatoarelor,2227
640,442,Analiza Matematica,2228
369,442,Dreptul afacerilor,2229
207,442,Pedagogie I,2230
195,743,Economie 2,2231
541,743,Informatică,2232
541,743,Baze de date,2233
533,743,Bazele programarii calculatoarelor,2234
640,743,Analiza Matematica,2235
369,743,Dreptul afacerilor,2236
207,743,Pedagogie I,2237
195,1119,Economie 2,2238
541,1119,Informatică,2239
541,1119,Baze de date,2240
533,1119,Bazele programarii calculatoarelor,2241
640,1119,Analiza Matematica,2242
369,1119,Dreptul afacerilor,2243
207,1119,Pedagogie I,2244
195,1120,Economie 2,2245
541,1120,Informatică,2246
541,1120,Baze de date,2247
533,1120,Bazele programarii calculatoarelor,2248
640,1120,Analiza Matematica,2249
369,1120,Dreptul afacerilor,2250
207,1120,Pedagogie I,2251
640,441,Econometrie,2252
533,441,Programare orientată obiect,2253
810,441,Medii de programare vizuala,2254
529,441,Probabilitati si statistica matematica,2255
640,441,Cercetari operationale,2256
640,742,Econometrie,2257
533,742,Programare orientată obiect,2258
810,742,Medii de programare vizuala,2259
529,742,Probabilitati si statistica matematica,2260
640,742,Cercetari operationale,2261
640,992,Econometrie,2262
533,992,Programare orientată obiect,2263
810,992,Medii de programare vizuala,2264
529,992,Probabilitati si statistica matematica,2265
640,992,Cercetari operationale,2266
206,992,Didactica specialităţii,2267
640,993,Econometrie,2268
533,993,Programare orientată obiect,2269
810,993,Medii de programare vizuala,2270
529,993,Probabilitati si statistica matematica,2271
640,993,Cercetari operationale,2272
206,993,Didactica specialităţii,2273
640,1207,Econometrie,2274
533,1207,Programare orientată obiect,2275
810,1207,Medii de programare vizuala,2276
529,1207,Probabilitati si statistica matematica,2277
640,1207,Cercetari operationale,2278
206,1207,Didactica specialităţii,2279
640,1208,Econometrie,2280
533,1208,Programare orientată obiect,2281
810,1208,Medii de programare vizuala,2282
529,1208,Probabilitati si statistica matematica,2283
640,1208,Cercetari operationale,2284
206,1208,Didactica specialităţii,2285
397,845,Strategii investiţionale în afacei,2286
377,845,Dispozitive si aplicatii mobile,2287
541,845,Proiectarea sistemelor informatice de gestiune,2288
384,845,Dezvoltare locală şi regională,2289
533,845,Securitatea sistemelor informatice,2290
581,845,Statistica macroeconomica,2291
810,845,Grafică şi programare pe Internet,2292
206,845,Managementul clasei de elevi,2293
397,846,Strategii investiţionale în afacei,2294
377,846,Dispozitive si aplicatii mobile,2295
541,846,Proiectarea sistemelor informatice de gestiune,2296
384,846,Dezvoltare locală şi regională,2297
533,846,Securitatea sistemelor informatice,2298
581,846,Statistica macroeconomica,2299
810,846,Grafică şi programare pe Internet,2300
206,846,Managementul clasei de elevi,2301
397,2299,Strategii investiţionale în afacei,2302
377,2299,Dispozitive si aplicatii mobile,2303
541,2299,Proiectarea sistemelor informatice de gestiune,2304
384,2299,Dezvoltare locală şi regională,2305
533,2299,Securitatea sistemelor informatice,2306
581,2299,Statistica macroeconomica,2307
810,2299,Grafică şi programare pe Internet,2308
206,2299,Managementul clasei de elevi,2309
397,2300,Strategii investiţionale în afacei,2310
377,2300,Dispozitive si aplicatii mobile,2311
541,2300,Proiectarea sistemelor informatice de gestiune,2312
384,2300,Dezvoltare locală şi regională,2313
533,2300,Securitatea sistemelor informatice,2314
581,2300,Statistica macroeconomica,2315
810,2300,Grafică şi programare pe Internet,2316
206,2300,Managementul clasei de elevi,2317
111,1080,Desen Tehnic și Infografică (1),2318
104,1080,Metode Numerice,2319
116,1080,Fizică,2320
128,1080,Stiinta si Ingineria Materialelor (2),2321
124,1080,Mecanică (1),2322
106,1182,Rezistenta Materialelor 2,2323
112,1182,Mecanica Fluidelor ,2324
103,1182,Termotehnică,2325
33,1182,Electrotehnică şi Maşini Electrice,2326
39,1182,Electrotehnică şi Maşini Electrice,2327
1535,1182,Electronica Aplicata,2328
104,1238,Organe de Masini (2),2329
104,1238,Tribologie,2330
256,1238,Actionari Hidraulice si Pneumatice,2331
110,1238,Vibratii Mecanice,2332
132,1238,Tehnologie de Fabricatie,2333
132,1238,"Scule, dispozitive, verificatoare",2334
130,1241,Managementul Proiectelor,2335
132,1241,Tehnologii si echipamente de asamblare,2336
567,1241,Modelarea si Simularea Sistemelor Mecanice,2337
124,1241,"Mecanica, Constructia si Proiectarea Structurilor",2338
1663,1241,Metode Experimentale in Inginerie Mecanica,2339
1662,1241,Bazele Sudarii,2340
130,266,Acreditare si Certificare in Domeniul Calitatii,2341
107,266,Metode si Tehnici de Evaluare a Riscurilor Profesionale,2342
133,266,Metodologia Cercetarii si Inventica,2343
567,266,Controlul Calitatii prin Tehnici Statistice,2344
71,266,Etica si Integritate Academica,2345
130,512,Acreditare si Certificare in Domeniul Calitatii,2346
107,512,Metode si Tehnici de Evaluare a Riscurilor Profesionale,2347
133,512,Metodologia Cercetarii si Inventica,2348
567,512,Controlul Calitatii prin Tehnici Statistice,2349
71,512,Etica si Integritate Academica,2350
111,2362,Desen Tehnic și Infografică (1),2351
104,2362,Metode Numerice,2352
116,2362,Fizică,2353
128,2362,Stiinta si Ingineria Materialelor (2),2354
124,2362,Mecanică (1),2355
303,2362,Comunicare,2356
111,2375,Desen Tehnic și Infografică (1),2357
104,2375,Metode Numerice,2358
116,2375,Fizică,2359
128,2375,Stiinta si Ingineria Materialelor (2),2360
124,2375,Mecanică (1),2361
303,2375,Comunicare,2362
550,299,Alimentatie si cultura,2363
558,299,Fizica,2364
511,299,Chimie analitica,2365
510,299,"Algebra liniara, geometrie analitica si diferentiala",2366
515,299,Grafica asistata pe calculator,2367
759,299,Chimie organica,2368
336,299,Politici si strategii globale de securitate alimentara,2369
149,299,Pedagogie I,2370
550,300,Alimentatie si cultura,2371
558,300,Fizica,2372
511,300,Chimie analitica,2373
510,300,"Algebra liniara, geometrie analitica si diferentiala",2374
515,300,Grafica asistata pe calculator,2375
759,300,Chimie organica,2376
336,300,Politici si strategii globale de securitate alimentara,2377
149,300,Pedagogie I,2378
31,311,Elemente de inginerie electrica,2379
511,311,Tehnologia vinului otetului si a bauturilor distilate,2380
507,311,Chimia alimentelor,2381
507,311,Microbiologie speciala,2382
513,311,Coloizi in industria alimentara,2383
499,311,Tehnologia moraritului,2384
183,311,Didactica specialitatii,2385
337,323,Operatii unitare in industria alimentara,2386
441,323,Principii si metode de conservare a produselor alimentare,2387
502,323,Tehnologia maltului si a berii 2,2388
497,323,Tehnologii în industria laptelui,2389
515,323,Utilaje in industria alimentara,2390
499,323,Tehnologii în industria cărnii 2,2391
499,323,Tehnologia panificatiei,2392
206,323,Managementul clasei de elevi,2393
542,332,Management,2394
503,332,"Ambalarea, etichetarea si designul in industria alimentara",2395
503,332,Produse traditionale si ecologice,2396
497,332,Biotehnologii speciale,2397
559,332,Legislatie in industria alimentara,2398
497,332,Gastrotehnie si catering,2399
514,332,Inocuitatea produselor alimentare,2400
542,333,Management,2401
503,333,"Ambalarea, etichetarea si designul in industria alimentara",2402
503,333,Produse traditionale si ecologice,2403
497,333,Biotehnologii speciale,2404
559,333,Legislatie in industria alimentara,2405
497,333,Gastrotehnie si catering,2406
514,333,Inocuitatea produselor alimentare,2407
179,2202,Structurile și frontierele vieții private,2408
736,2202,Stalinism și național-comunism - istorie orală ,2409
167,2202,Istoria relaţiilor Europei cu lumea musulmană,2410
744,2202,Didactica domeniului si dezvoltari in didactica specialitatii,2411
162,2202,"Monarhie, oligarhie, democrație în antichitate ",2412
163,2202,Istoria ideilor federaliste în Europa,2413
422,2202,Proiectarea si managementul programelor educationale,2414
143,106,Introducere în istoria medievală a românilor,2415
143,106,Introducere în istoria medievală universală,2416
167,106,Curs și seminar special de istorie medievală universală ,2417
141,106,Ştiinţe auxiliare ale istoriei,2418
149,106,Pedagogie I,2419
206,107,Didactica specialitatii,2420
736,107,Introducere în istoria românilor în secolul XX,2421
159,107,Istoriografie românească,2422
161,107,Introducere în istoria universală a secolului XX,2423
162,107,Paleografie şi epigrafie latină ,2424
179,107,Curs special de istoria romanilor (sec. XIX),2425
159,108,Istoria integrarii europene,2426
143,108,Introducere în geopolitică,2427
163,108,Istoria Bucovinei,2428
141,108,Epoca marilor migrații,2429
179,108,"Stat, societate, religie ",2430
1722,108,Istoria Basarabiei,2431
207,108,Managementul clasei de elevi,2432
143,1112,Introducere în istoria medievală a românilor,2433
143,1112,Introducere în istoria medievală universală,2434
163,1112,Istoria Bucovinei,2435
141,1112,Ştiinţe auxiliare ale istoriei,2436
736,1113,Introducere în istoria românilor în secolul XX,2437
161,1113,Introducere în istoria universală a secolului XX,2438
159,1113,Istoriografie românească,2439
179,1113,Curs şi seminar special de istorie medievală a României ,2440
268,2000,Educaţie pentru sănătate şi prim ajutor,2441
200,2000,Fundamentele pedagogiei,2442
267,2000,Fundamentele stiintifice ale jocului sportiv: Baschet,2443
268,2000,Bazele generale ale Kinetoterapiei,2444
813,2000,Fiziologie ,2445
263,2000,Fundamentele stiintifice ale jocului sportiv: Fotbal,2446
944,2000,Anatomie functionala,2447
268,2001,Educaţie pentru sănătate şi prim ajutor,2448
200,2001,Fundamentele pedagogiei,2449
267,2001,Fundamentele stiintifice ale jocului sportiv: Baschet,2450
268,2001,Bazele generale ale Kinetoterapiei,2451
813,2001,Fiziologie ,2452
263,2001,Fundamentele stiintifice ale jocului sportiv: Fotbal,2453
944,2001,Anatomie functionala,2454
268,2008,Educaţie pentru sănătate şi prim ajutor,2455
200,2008,Fundamentele pedagogiei,2456
267,2008,Fundamentele stiintifice ale jocului sportiv: Baschet,2457
268,2008,Bazele generale ale Kinetoterapiei,2458
813,2008,Fiziologie ,2459
263,2008,Fundamentele stiintifice ale jocului sportiv: Fotbal,2460
944,2008,Anatomie functionala,2461
268,2009,Educaţie pentru sănătate şi prim ajutor,2462
200,2009,Fundamentele pedagogiei,2463
267,2009,Fundamentele stiintifice ale jocului sportiv: Baschet,2464
268,2009,Bazele generale ale Kinetoterapiei,2465
813,2009,Fiziologie ,2466
263,2009,Fundamentele stiintifice ale jocului sportiv: Fotbal,2467
944,2009,Anatomie functionala,2468
268,2043,Educaţie pentru sănătate şi prim ajutor,2469
200,2043,Fundamentele pedagogiei,2470
267,2043,Fundamentele stiintifice ale jocului sportiv: Baschet,2471
268,2043,Bazele generale ale Kinetoterapiei,2472
813,2043,Fiziologie ,2473
263,2043,Fundamentele stiintifice ale jocului sportiv: Fotbal,2474
944,2043,Anatomie functionala,2475
193,362,Inot si Hidrokinetoterapie,2476
263,362,Didactica specialitatii,2477
263,362,Masurare in kinetoterapie,2478
268,362,Kinetoterapia deficientelor fizice si senzoriale,2479
260,362,"Echipamente, aparate si instalatii utilizate in kinetoterapie",2480
260,362,Utilizare softuri specializate in stiinta sportului si ed. fizice,2481
651,362,Elemente de Fizioterapie,2482
193,1153,Inot si Hidrokinetoterapie,2483
263,1153,Didactica specialitatii,2484
263,1153,Masurare in kinetoterapie,2485
268,1153,Kinetoterapia deficientelor fizice si senzoriale,2486
260,1153,"Echipamente, aparate si instalatii utilizate in kinetoterapie",2487
260,1153,Utilizare softuri specializate in stiinta sportului si ed. fizice,2488
651,1153,Elemente de Fizioterapie,2489
193,978,Inot si Hidrokinetoterapie,2490
263,978,Didactica specialitatii,2491
263,978,Masurare in kinetoterapie,2492
268,978,Kinetoterapia deficientelor fizice si senzoriale,2493
260,978,"Echipamente, aparate si instalatii utilizate in kinetoterapie",2494
260,978,Utilizare softuri specializate in stiinta sportului si ed. fizice,2495
651,978,Elemente de Fizioterapie,2496
193,1097,Inot si Hidrokinetoterapie,2497
263,1097,Didactica specialitatii,2498
263,1097,Masurare in kinetoterapie,2499
268,1097,Kinetoterapia deficientelor fizice si senzoriale,2500
260,1097,"Echipamente, aparate si instalatii utilizate in kinetoterapie",2501
260,1097,Utilizare softuri specializate in stiinta sportului si ed. fizice,2502
651,1097,Elemente de Fizioterapie,2503
193,1143,Kinetoterapia în geriatrie şi gerontologie,2504
755,1143,Kinetoterapia in afectiuni neurologice,2505
813,1143,Kinetoterapia în afecţiuni cardio-respiratorii,2506
548,1143,Educare/Reeducare motrică şi funcţională în pediatrie,2507
548,1143,Ortezare si protezare,2508
207,1143,Managementul clasei de elevi,2509
813,1143,Kinetoprofilaxie si recuperare in af. cardio-respiratorii,2510
193,1154,Kinetoterapia în geriatrie şi gerontologie,2511
755,1154,Kinetoterapia in afectiuni neurologice,2512
813,1154,Kinetoterapia în afecţiuni cardio-respiratorii,2513
548,1154,Educare/Reeducare motrică şi funcţională în pediatrie,2514
548,1154,Ortezare si protezare,2515
207,1154,Managementul clasei de elevi,2516
813,1154,Kinetoprofilaxie si recuperare in af. cardio-respiratorii,2517
193,1144,Kinetoterapia în geriatrie şi gerontologie,2518
755,1144,Kinetoterapia in afectiuni neurologice,2519
813,1144,Kinetoterapia în afecţiuni cardio-respiratorii,2520
548,1144,Educare/Reeducare motrică şi funcţională în pediatrie,2521
548,1144,Ortezare si protezare,2522
207,1144,Managementul clasei de elevi,2523
813,1144,Kinetoprofilaxie si recuperare in af. cardio-respiratorii,2524
193,1155,Kinetoterapia în geriatrie şi gerontologie,2525
755,1155,Kinetoterapia in afectiuni neurologice,2526
813,1155,Kinetoterapia în afecţiuni cardio-respiratorii,2527
548,1155,Educare/Reeducare motrică şi funcţională în pediatrie,2528
548,1155,Ortezare si protezare,2529
207,1155,Managementul clasei de elevi,2530
813,1155,Kinetoprofilaxie si recuperare in af. cardio-respiratorii,2531
262,1041,Mijloacele Sportului in Kinetoterapie,2532
193,1041,Management in sanatate si recuperare,2533
651,1041,Metode de explorare si evaluare in recuperarea med...,2534
813,1041,Fiziologia Varstelor,2535
813,1041,Masaj Terapeutic si Modelare Corporala,2536
422,1041,Proiectarea şi managementul programelor educaţionale,2537
262,2154,Mijloacele Sportului in Kinetoterapie,2538
193,2154,Management in sanatate si recuperare,2539
651,2154,Metode de explorare si evaluare in recuperarea med...,2540
813,2154,Fiziologia Varstelor,2541
813,2154,Masaj Terapeutic si Modelare Corporala,2542
183,2154,"Didactica domeniului şi dezvoltării în didactica
specialităţii",2543
268,1100,Kinetoprofilaxia si recuperarea in afectiuni musculo-scheletale,2544
651,1100,Terapie fizica in recuperare si modelare corporala,2545
813,1100,Kinetoterapia in traumatologia sportiva,2546
268,2254,Kinetoprofilaxia si recuperarea in afectiuni musculo-scheletale,2547
651,2254,Terapie fizica in recuperare si modelare corporala,2548
813,2254,Kinetoterapia in traumatologia sportiva,2549
281,204,Reprezentări ale limbii în gramaticile românești,2550
281,204,Filozofia limbajului,2551
283,204,Tendinte actuale in limba vorbita,2552
283,204,Evoluţia normelor în limba română,2553
293,204,Elemente de retorică,2554
295,525,Comunicarea culturala si lingvistica in spatiul european,2555
295,525,Limba si mentalitate,2556
815,525,Comunicare la nivelul culturii majore,2557
287,205,Imaginar mitic şi literar,2558
288,205,Cultura si conflict in Europa postbelica,2559
1594,205,Ideologie şi exil,2560
942,205,Biografie si autofictiune,2561
282,214,Modernism şi postmodernism,2562
291,214,Curs optional - Scoli critice europene,2563
1594,1026,Curs practic de limba română: redactare și compoziție,2564
942,1026,Cultura si civilizatie romana,2565
942,1026,Curs practic limba romana - Structuri gramaticale,2566
1509,1026,Limba romana - limbaj specializat,2567
942,1026,Receptarea textului scris si oral,2568
