id_cadru,id_subgrupa,topic,id
1594,2130,Curs practic de limba română: redactare și compoziție,2569
942,2130,Cultura si civilizatie romana,2570
942,2130,Curs practic limba romana - Structuri gramaticale,2571
1509,2130,Limba romana - limbaj specializat,2572
942,2130,Receptarea textului scris si oral,2573
482,802,Certificarea pădurilor şi a lanţurilor de custodie,2574
476,802,Piata lemnului si economie forestiera,2575
469,802,Strategia firmei cu specific forestier,2576
478,802,Sisteme geoinformatice,2577
465,802,Ecotehnologii in exploatarile forestiere,2578
422,802,Proiectarea si managementul programelor educationale,2579
183,802,Didactica domeniului si dezvoltari in didactica specialitatii,2580
482,1229,Certificarea pădurilor şi a lanţurilor de custodie,2581
476,1229,Piata lemnului si economie forestiera,2582
469,1229,Strategia firmei cu specific forestier,2583
478,1229,Sisteme geoinformatice,2584
465,1229,Ecotehnologii in exploatarile forestiere,2585
422,1229,Proiectarea si managementul programelor educationale,2586
183,1229,Didactica domeniului si dezvoltari in didactica specialitatii,2587
585,803,Managementul proiectelor,2588
139,803,Etica si integritate academica,2589
585,2059,Managementul proiectelor,2590
139,2059,Etica si integritate academica,2591
130,2251,Acreditare si Certificare in Domeniul Calitatii,2592
256,2251,Sisteme Mecatronice Avansate in Industria Automobilelor,2593
567,2251,Medii de Simulare a Sistemelor Mecatronice,2594
1663,2251,Senzori Inteligenți,2595
71,2251,Etica si Integritate Academica,2596
130,2252,Acreditare si Certificare in Domeniul Calitatii,2597
256,2252,Sisteme Mecatronice Avansate in Industria Automobilelor,2598
567,2252,Medii de Simulare a Sistemelor Mecatronice,2599
1663,2252,Senzori Inteligenți,2600
71,2252,Etica si Integritate Academica,2601
512,341,Influenta procesarii asupra calitatii produselor alimentare,2602
550,341,Reologia produselor alimentare,2603
503,341,Principiile și bazele compoziției sistemelor complexe ,2604
337,341,Proprietatile functionale ale aditivilor alimentari,2605
422,341,Proiectarea si managementul programelor educationale,2606
71,341,Etică şi integritate academică,2607
183,341,Didactica domeniului si dezvoltarii in didactica specialitatii,2608
512,962,Influenta procesarii asupra calitatii produselor alimentare,2609
550,962,Reologia produselor alimentare,2610
503,962,Principiile și bazele compoziției sistemelor complexe ,2611
337,962,Proprietatile functionale ale aditivilor alimentari,2612
422,962,Proiectarea si managementul programelor educationale,2613
71,962,Etică şi integritate academică,2614
183,962,Didactica domeniului si dezvoltarii in didactica specialitatii,2615
104,76,Metode Numerice,2616
116,76,Fizică,2617
124,76,Mecanică,2618
344,76,Grafica Asistata de Calculator (2),2619
344,76,Bazele Roboticii,2620
303,76,Comunicare,2621
104,946,Metode Numerice,2622
116,946,Fizică,2623
124,946,Mecanică,2624
344,946,Grafica Asistata de Calculator (2),2625
344,946,Bazele Roboticii,2626
303,946,Comunicare,2627
106,87,Rezistenta Materialelor 2,2628
112,87,Mecanica Fluidelor ,2629
103,87,Termotehnică,2630
135,87,Electronică Digitală,2631
1050,87,Programarea Calculatoarelor si Limbaje de Programare,2632
106,2363,Rezistenta Materialelor 2,2633
112,2363,Mecanica Fluidelor ,2634
103,2363,Termotehnică,2635
135,2363,Electronică Digitală,2636
1050,2363,Programarea Calculatoarelor si Limbaje de Programare,2637
104,2248,Mecanisme si Organe de Masini (2),2638
256,2248,Sisteme de Actionare,2639
110,2248,Dinamica Sistemelor Mecatronice,2640
132,2248,Tehnologii de prelucrare,2641
1663,2248,Senzori si Sisteme Senzoriale,2642
409,2248,Ecologie si Protectia Mediului,2643
344,2248,Analiza cu Elemente Finite,2644
567,2248,Proiectare asistata de calculator,2645
256,100,Sisteme Mecatronice in Prestari Servicii,2646
256,100,Mentenanta Sistemelor Mecatronice,2647
73,100,Prelucrarea si Recunoasterea Imaginilor,2648
116,100,Optomecatronica,2649
1663,100,Materiale şi Structuri Inteligente,2650
256,258,Sisteme Mecatronice in Prestari Servicii,2651
256,258,Mentenanta Sistemelor Mecatronice,2652
73,258,Prelucrarea si Recunoasterea Imaginilor,2653
116,258,Optomecatronica,2654
1663,258,Materiale şi Structuri Inteligente,2655
1690,2021,Comunicare mediatica audio-vizuala,2656
301,2021,Tehnici de redactare,2657
1084,2021,Introducere in publicitate,2658
542,2021,Metode de cercetare în științele sociale,2659
810,2021,Multimedia,2660
14,2021,Sisteme de management de conținut web,2661
1690,2067,Comunicare mediatica audio-vizuala,2662
301,2067,Tehnici de redactare,2663
1084,2067,Introducere in publicitate,2664
542,2067,Metode de cercetare în științele sociale,2665
810,2067,Multimedia,2666
14,2067,Sisteme de management de conținut web,2667
1690,2022,Comunicare mediatica audio-vizuala,2668
301,2022,Tehnici de redactare,2669
1084,2022,Introducere in publicitate,2670
542,2022,Metode de cercetare în științele sociale,2671
810,2022,Multimedia,2672
14,2022,Sisteme de management de conținut web,2673
1690,2023,Comunicare mediatica audio-vizuala,2674
301,2023,Tehnici de redactare,2675
1084,2023,Introducere in publicitate,2676
542,2023,Metode de cercetare în științele sociale,2677
810,2023,Multimedia,2678
14,2023,Sisteme de management de conținut web,2679
322,2074,Media alternative: teorii ale conspirației și știri false,2680
68,2074,Platforme digitale,2681
1530,2074,Analiza datelor digitale,2682
1629,2074,Tehnica ilustrației digitale în posterul publicitar,2683
16,2074,Securitatea informațiilor în mediul online,2684
187,2074,Etica,2685
303,2074,Social media și produsele sale,2686
322,2178,Media alternative: teorii ale conspirației și știri false,2687
68,2178,Platforme digitale,2688
1530,2178,Analiza datelor digitale,2689
1629,2178,Tehnica ilustrației digitale în posterul publicitar,2690
16,2178,Securitatea informațiilor în mediul online,2691
187,2178,Etica,2692
303,2178,Social media și produsele sale,2693
322,2076,Media alternative: teorii ale conspirației și știri false,2694
68,2076,Platforme digitale,2695
1530,2076,Analiza datelor digitale,2696
1629,2076,Tehnica ilustrației digitale în posterul publicitar,2697
16,2076,Securitatea informațiilor în mediul online,2698
187,2076,Etica,2699
303,2076,Social media și produsele sale,2700
322,2179,Media alternative: teorii ale conspirației și știri false,2701
68,2179,Platforme digitale,2702
1530,2179,Analiza datelor digitale,2703
1629,2179,Tehnica ilustrației digitale în posterul publicitar,2704
16,2179,Securitatea informațiilor în mediul online,2705
187,2179,Etica,2706
303,2179,Social media și produsele sale,2707
1690,2175,Animatie si efecte vizuale,2708
1690,2175,Productie TV,2709
301,2175,Psihologia consumatorului de media digitală,2710
13,2175,Sisteme de comunicații digitale,2711
363,2175,Aspecte legale ale producției media,2712
79,2175,Interactiunea in timp real cu mediul virtual,2713
542,2175,Media planning,2714
1690,2180,Animatie si efecte vizuale,2715
1690,2180,Productie TV,2716
301,2180,Psihologia consumatorului de media digitală,2717
13,2180,Sisteme de comunicații digitale,2718
363,2180,Aspecte legale ale producției media,2719
79,2180,Interactiunea in timp real cu mediul virtual,2720
542,2180,Media planning,2721
1633,72,Baze de date in energetica,2722
335,72,Automatizarea şi protecţia SEE,2723
35,72,Staţii şi posturi de transformare,2724
41,72,Tehnica tensiunilor inalte,2725
182,72,Sisteme SCADA in conducerea proceselor energetice,2726
205,72,Fiabilitate,2727
652,2322,Igiena,2728
843,2322,Metodologia cercetarii stiintifice,2729
1139,2322,Anatomie si embriologie II,2730
1516,2322,Fiziologie I,2731
367,2322,Histologie,2732
71,2322,Etica si integritate academica,2733
1604,2322,Promovarea sanatatii,2734
207,2322,Pedagogie 1,2735
652,2323,Igiena,2736
843,2323,Metodologia cercetarii stiintifice,2737
1139,2323,Anatomie si embriologie II,2738
1516,2323,Fiziologie I,2739
367,2323,Histologie,2740
71,2323,Etica si integritate academica,2741
1604,2323,Promovarea sanatatii,2742
207,2323,Pedagogie 1,2743
652,2324,Igiena,2744
843,2324,Metodologia cercetarii stiintifice,2745
1139,2324,Anatomie si embriologie II,2746
1516,2324,Fiziologie I,2747
367,2324,Histologie,2748
71,2324,Etica si integritate academica,2749
1604,2324,Promovarea sanatatii,2750
207,2324,Pedagogie 1,2751
652,2326,Igiena,2752
843,2326,Metodologia cercetarii stiintifice,2753
1139,2326,Anatomie si embriologie II,2754
1516,2326,Fiziologie I,2755
367,2326,Histologie,2756
71,2326,Etica si integritate academica,2757
1604,2326,Promovarea sanatatii,2758
207,2326,Pedagogie 1,2759
377,2303,Structuri de date,2760
20,2303,Analiza matematica II,2761
510,2303,Geometrie II,2762
808,2303,Algoritmi si programare II,2763
207,2303,Pedagogie I,2764
1766,2303,Algoritmi si programare II,2765
377,2304,Structuri de date,2766
20,2304,Analiza matematica II,2767
510,2304,Geometrie II,2768
808,2304,Algoritmi si programare II,2769
207,2304,Pedagogie I,2770
1766,2304,Algoritmi si programare II,2771
640,2360,Analiza complexa,2772
529,2360,Statistica matematica,2773
808,2360,Programare orientată obiect,2774
1050,2360,Redactare si comunicare stiintifica si profesionala,2775
206,2360,Didactica specialităţii,2776
1004,2360,Astronomie,2777
640,2361,Analiza complexa,2778
529,2361,Statistica matematica,2779
808,2361,Programare orientată obiect,2780
1050,2361,Redactare si comunicare stiintifica si profesionala,2781
206,2361,Didactica specialităţii,2782
1004,2361,Astronomie,2783
550,345,Reologia produselor alimentare,2784
510,345,Statistica aplicata,2785
507,345,Contaminanti microbiologici ai alimentelor,2786
514,345,Efectele consumului si abuzului de substante toxice,2787
422,345,Proiectarea si managementul programelor educationale,2788
71,345,Etică şi integritate academică,2789
183,345,Didactica domeniului si dezvoltarii in didactica specialitatii,2790
550,346,Reologia produselor alimentare,2791
510,346,Statistica aplicata,2792
507,346,Contaminanti microbiologici ai alimentelor,2793
514,346,Efectele consumului si abuzului de substante toxice,2794
422,346,Proiectarea si managementul programelor educationale,2795
71,346,Etică şi integritate academică,2796
183,346,Didactica domeniului si dezvoltarii in didactica specialitatii,2797
273,250,Marketing educațional,2798
395,250,Managementul si gestiunea financiara a proiectelor educationale,2799
744,250,Didactica domeniului și dezvoltări în didactica specialității,2800
94,250,Metodologia cercetării în științele socio-umane,2801
273,1085,Marketing educațional,2802
395,1085,Managementul si gestiunea financiara a proiectelor educationale,2803
744,1085,Didactica domeniului și dezvoltări în didactica specialității,2804
94,1085,Metodologia cercetării în științele socio-umane,2805
273,2343,Marketing educațional,2806
395,2343,Managementul si gestiunea financiara a proiectelor educationale,2807
744,2343,Didactica domeniului și dezvoltări în didactica specialității,2808
94,2343,Metodologia cercetării în științele socio-umane,2809
221,247,Tehnologii informationale in managementul educațional,2810
199,247,Etică și Integritate Academică și Profesională,2811
872,247,Managementul și consilierea carierei în domeniul educațional,2812
221,2344,Tehnologii informationale in managementul educațional,2813
199,2344,Etică și Integritate Academică și Profesională,2814
872,2344,Managementul și consilierea carierei în domeniul educațional,2815
529,443,Matematici aplicate in economie,2816
523,443,Fiscalitate,2817
536,443,Statistică,2818
528,443,Ecotehnologie,2819
342,443,Economie 2,2820
207,443,Pedagogie I,2821
529,1217,Matematici aplicate in economie,2822
523,1217,Fiscalitate,2823
536,1217,Statistică,2824
528,1217,Ecotehnologie,2825
342,1217,Economie 2,2826
207,1217,Pedagogie I,2827
529,689,Matematici aplicate in economie,2828
523,689,Fiscalitate,2829
536,689,Statistică,2830
528,689,Ecotehnologie,2831
342,689,Economie 2,2832
207,689,Pedagogie I,2833
529,1218,Matematici aplicate in economie,2834
523,1218,Fiscalitate,2835
536,1218,Statistică,2836
528,1218,Ecotehnologie,2837
342,1218,Economie 2,2838
207,1218,Pedagogie I,2839
419,450,Managementul asigurărilor,2840
379,450,Comunicare si negociere in afaceri,2841
540,450,Management financiar,2842
541,450,Baze de date pentru management,2843
988,450,Managementul inovarii,2844
395,450,Analiza strategica a mediului concurential,2845
206,450,Didactica specialităţii,2846
419,1219,Managementul asigurărilor,2847
379,1219,Comunicare si negociere in afaceri,2848
540,1219,Management financiar,2849
541,1219,Baze de date pentru management,2850
988,1219,Managementul inovarii,2851
395,1219,Analiza strategica a mediului concurential,2852
206,1219,Didactica specialităţii,2853
419,2356,Managementul asigurărilor,2854
379,2356,Comunicare si negociere in afaceri,2855
540,2356,Management financiar,2856
541,2356,Baze de date pentru management,2857
988,2356,Managementul inovarii,2858
395,2356,Analiza strategica a mediului concurential,2859
206,2356,Didactica specialităţii,2860
419,2357,Managementul asigurărilor,2861
379,2357,Comunicare si negociere in afaceri,2862
540,2357,Management financiar,2863
541,2357,Baze de date pentru management,2864
988,2357,Managementul inovarii,2865
395,2357,Analiza strategica a mediului concurential,2866
206,2357,Didactica specialităţii,2867
379,447,Managementul IMM-urilor,2868
528,447,Managementul calitatii,2869
532,447,Etică în afaceri,2870
388,447,Metodologia elaborarii lucrarii de licenta,2871
397,447,Simulari si proiecte de management,2872
172,447,Management strategic,2873
380,447,Contabilitate de gestiune,2874
206,447,Managementul clasei de elevi,2875
379,693,Managementul IMM-urilor,2876
528,693,Managementul calitatii,2877
532,693,Etică în afaceri,2878
388,693,Metodologia elaborarii lucrarii de licenta,2879
397,693,Simulari si proiecte de management,2880
172,693,Management strategic,2881
380,693,Contabilitate de gestiune,2882
206,693,Managementul clasei de elevi,2883
796,228,Euroregiunile si cooperarea romaneasca transfrontaliera,2884
163,228,Istoria ideilor federaliste în Europa,2885
657,228,Managementul proiectelor ,2886
1108,228,Conflicte fierbinți și înghețate în vecinătatea UE,2887
422,228,Proiectarea si managementul programelor educationale,2888
151,228,Politica externă şi de securitate a Rusiei ,2889
744,228,Didactica domeniului si dezvoltari in didactica specialitatii,2890
514,339,Metode moderne de analiza instrumentala ,2891
1098,339,Metode moderne de control microbiologic al alimentelor,2892
559,339,Legislatia securitatii mediului,2893
759,339,Evaluarea ciclului de viata al produselor,2894
422,339,Proiectarea si managementul programelor educationale,2895
71,339,Etică şi integritate academică,2896
183,339,Didactica domeniului si dezvoltarii in didactica specialitatii,2897
514,2376,Metode moderne de analiza instrumentala ,2898
1098,2376,Metode moderne de control microbiologic al alimentelor,2899
559,2376,Legislatia securitatii mediului,2900
759,2376,Evaluarea ciclului de viata al produselor,2901
422,2376,Proiectarea si managementul programelor educationale,2902
71,2376,Etică şi integritate academică,2903
183,2376,Didactica domeniului si dezvoltarii in didactica specialitatii,2904
744,2267,Didactica domeniului si dezvoltari in didactica specialitatii,2905
139,2267,Ordinea socială și intoleranța religioasă ,2906
1010,2267,Modele europene în domeniul AS și securitate comunitară,2907
195,2267,Managementul proiectelor comunitare,2908
257,2267,Managementul reManagementul RU în structurile de AS și securitat,2909
422,2267,Proiectarea si managementul programelor educationale,2910
723,2267,Managementul datelor si informatiei ,2911
71,2339,Etică şi integritate academică ,2912
743,2339,Metodologia cercetării și diseminarea rezultatelor ,2913
843,761,Biologie celulară și moleculară,2914
442,761,Chimia alimentelor,2915
1781,761,Fiziologie și Fiziopatologie,2916
367,761,Histologie. Anatomie patologica,2917
1850,761,Igiena,2918
207,761,Pedagogie 1,2919
843,762,Biologie celulară și moleculară,2920
442,762,Chimia alimentelor,2921
1781,762,Fiziologie și Fiziopatologie,2922
367,762,Histologie. Anatomie patologica,2923
1850,762,Igiena,2924
843,2314,Biologie celulară și moleculară,2925
442,2314,Chimia alimentelor,2926
1781,2314,Fiziologie și Fiziopatologie,2927
367,2314,Histologie. Anatomie patologica,2928
1850,2314,Igiena,2929
442,824,Metabolismul macronutrientilor,2930
749,824,Epidemiologie,2931
1124,824,Nutritia copilului sanatos si a celui bolnav,2932
825,824,Nutriția omului sănătos. Nutriția sportivului,2933
1067,824,Metodologia cercetarii stiintifice,2934
1037,824,Igiena alimentatiei si siguranta alimentului,2935
1037,824,"Aditivi alimentari, nutraceutice si alimente functionale",2936
1037,824,Tehnologie alimentară - gastrotehnie,2937
824,824,Semiologie chirurgicala si chirurgie,2938
1781,824,"Nutritia mamei (in presarcina, sarcina si alaptare)",2939
744,824,Didactica specialitatii,2940
442,825,Metabolismul macronutrientilor,2941
749,825,Epidemiologie,2942
1124,825,Nutritia copilului sanatos si a celui bolnav,2943
825,825,Nutriția omului sănătos. Nutriția sportivului,2944
1067,825,Metodologia cercetarii stiintifice,2945
1037,825,Igiena alimentatiei si siguranta alimentului,2946
1037,825,"Aditivi alimentari, nutraceutice si alimente functionale",2947
1037,825,Tehnologie alimentară - gastrotehnie,2948
824,825,Semiologie chirurgicala si chirurgie,2949
1781,825,"Nutritia mamei (in presarcina, sarcina si alaptare)",2950
792,874,Dietoterapie si particularitati de ingrijire in patologia chirurgicala,2951
1000,874,Promovarea sănătății și educație terapeutică nutrițională,2952
848,874,Dietoterapie in intolerante si alergii alimentare,2953
814,874,Dietoterapia și particularități de &icirc;ngrijire &icirc;n afecț meta,2954
559,874,"Legislatie, principii de administratie si organizare a serv. de nutri",2955
805,874,Dietoterapia si particularitati de ingrijire in patologia endocrina,2956
792,1250,Dietoterapie si particularitati de ingrijire in patologia chirurgicala,2957
1000,1250,Promovarea sănătății și educație terapeutică nutrițională,2958
848,1250,Dietoterapie in intolerante si alergii alimentare,2959
814,1250,Dietoterapia și particularități de &icirc;ngrijire &icirc;n afecț meta,2960
559,1250,"Legislatie, principii de administratie si organizare a serv. de nutri",2961
805,1250,Dietoterapia si particularitati de ingrijire in patologia endocrina,2962
843,2095,Microbiota intestinala si metagenomica in boli cronice,2963
825,2095,Factori de risc in nutritia umana,2964
814,2095,Nutritia in controlul ponderal,2965
1037,2095,Cercetare in nutritie si recuperare medicala,2966
744,2095,Didactica domeniului și dezvoltări &icirc;n didactica specializării,2967
1037,2095,Gastronomie aplicata,2968
422,2095,Proiectarea si managementul programelor educationale,2969
1508,2095,Terapia nutritionala si recuperare medicala in sindromul metabolic,2970
1037,2095,Calitatea si siguranta alimentelor,2971
843,2096,Microbiota intestinala si metagenomica in boli cronice,2972
825,2096,Factori de risc in nutritia umana,2973
814,2096,Nutritia in controlul ponderal,2974
1037,2096,Cercetare in nutritie si recuperare medicala,2975
744,2096,Didactica domeniului și dezvoltări &icirc;n didactica specializării,2976
1037,2096,Gastronomie aplicata,2977
422,2096,Proiectarea si managementul programelor educationale,2978
1508,2096,Terapia nutritionala si recuperare medicala in sindromul metabolic,2979
1037,2096,Calitatea si siguranta alimentelor,2980
550,295,Alimentatie si cultura,2981
558,295,Fizica,2982
511,295,Chimie analitica,2983
510,295,"Algebra liniara, geometrie analitica si diferentiala",2984
515,295,Grafica asistata pe calculator,2985
759,295,Chimie organica,2986
336,295,Politici si strategii globale de securitate alimentara,2987
149,295,Pedagogie I,2988
550,296,Alimentatie si cultura,2989
558,296,Fizica,2990
511,296,Chimie analitica,2991
510,296,"Algebra liniara, geometrie analitica si diferentiala",2992
515,296,Grafica asistata pe calculator,2993
759,296,Chimie organica,2994
336,296,Politici si strategii globale de securitate alimentara,2995
149,296,Pedagogie I,2996
507,308,Chimia alimentelor,2997
513,308,Coloizi in industria alimentara,2998
31,308,Elemente de inginerie electrica,2999
508,308,Modelarea si automatizarea proceselor,3000
502,308,Tehnologii generale in ind. alimentara,3001
507,308,Microbiologie speciala,3002
183,308,Didactica specialitatii,3003
507,309,Chimia alimentelor,3004
513,309,Coloizi in industria alimentara,3005
31,309,Elemente de inginerie electrica,3006
508,309,Modelarea si automatizarea proceselor,3007
502,309,Tehnologii generale in ind. alimentara,3008
507,309,Microbiologie speciala,3009
183,309,Didactica specialitatii,3010
337,879,Operatii unitare in industria alimentara,3011
441,879,Principii si metode de conservare a produselor alimentare,3012
503,879,Produse traditionale si ecologice,3013
336,879,Siguranta si securitate alimentara in protectia consumatorului,3014
515,879,Utilaje in industria alimentara,3015
795,879,Tehnologii generale in ind. alimentara,3016
542,943,Management,3017
550,943,Controlul si expertiza alimentelor si depistarea falsurilor,3018
503,943,"Ambalarea, etichetarea si designul in industria alimentara",3019
503,943,Controlul si expertiza produselor alimentare,3020
514,943,Inocuitatea produselor alimentare,3021
616,943,Metodologia studiilor de impact,3022
513,943,Agenţi poluanţi şi impactul lor asupra mediului şi consumatorului,3023
415,135,Psihologia dezvoltării,3024
118,135,Matematica,3025
199,135,Teoria si metodologia curriculumului,3026
89,135,Limba romana,3027
273,135,Tehnici de invatare eficienta,3028
1780,135,Teoria si metodologia instruirii,3029
415,1294,Psihologia dezvoltării,3030
118,1294,Matematica,3031
199,1294,Teoria si metodologia curriculumului,3032
89,1294,Limba romana,3033
273,1294,Tehnici de invatare eficienta,3034
1780,1294,Teoria si metodologia instruirii,3035
415,136,Psihologia dezvoltării,3036
118,136,Matematica,3037
199,136,Teoria si metodologia curriculumului,3038
89,136,Limba romana,3039
273,136,Tehnici de invatare eficienta,3040
1780,136,Teoria si metodologia instruirii,3041
415,1295,Psihologia dezvoltării,3042
118,1295,Matematica,3043
199,1295,Teoria si metodologia curriculumului,3044
89,1295,Limba romana,3045
273,1295,Tehnici de invatare eficienta,3046
1780,1295,Teoria si metodologia instruirii,3047
415,779,Psihologia dezvoltării,3048
118,779,Matematica,3049
199,779,Teoria si metodologia curriculumului,3050
89,779,Limba romana,3051
273,779,Tehnici de invatare eficienta,3052
1780,779,Teoria si metodologia instruirii,3053
415,1296,Psihologia dezvoltării,3054
118,1296,Matematica,3055
199,1296,Teoria si metodologia curriculumului,3056
89,1296,Limba romana,3057
273,1296,Tehnici de invatare eficienta,3058
1780,1296,Teoria si metodologia instruirii,3059
415,2116,Psihologia dezvoltării,3060
118,2116,Matematica,3061
199,2116,Teoria si metodologia curriculumului,3062
89,2116,Limba romana,3063
273,2116,Tehnici de invatare eficienta,3064
1780,2116,Teoria si metodologia instruirii,3065
529,140,Didactica matematicii în învățământul primar și preșcolar,3066
905,140,Psihologia personalității,3067
90,140,Didactica limbii și literaturii române - învățământ primar,3068
159,140,Istoria si didactica predării istoriei,3069
85,140,Metodologia cercetării în ştiinţele educaţiei,3070
85,140,Psihopedagogia jocului,3071
93,140,Educatie plastica si didactica educatiei plastice ,3072
529,141,Didactica matematicii în învățământul primar și preșcolar,3073
905,141,Psihologia personalității,3074
90,141,Didactica limbii și literaturii române - învățământ primar,3075
159,141,Istoria si didactica predării istoriei,3076
85,141,Metodologia cercetării în ştiinţele educaţiei,3077
85,141,Psihopedagogia jocului,3078
93,141,Educatie plastica si didactica educatiei plastice ,3079
529,855,Didactica matematicii în învățământul primar și preșcolar,3080
905,855,Psihologia personalității,3081
90,855,Didactica limbii și literaturii române - învățământ primar,3082
159,855,Istoria si didactica predării istoriei,3083
85,855,Metodologia cercetării în ştiinţele educaţiei,3084
85,855,Psihopedagogia jocului,3085
93,855,Educatie plastica si didactica educatiei plastice ,3086
86,142,Educație timpurie,3087
86,142,Consiliere psihopedagogica,3088
199,142,Pedagogia inv. primar si presc.,3089
199,142,Didactica Domeniului Om și Societate (înv. preșcolar și primar),3090
415,142,Integrare și incluziune la vârstele mici,3091
263,142,Didactica educației fizice și psihomotorii (înv. preșcolar și primar),3092
93,142,Educatie si arte vizuale,3093
86,1302,Educație timpurie,3094
86,1302,Consiliere psihopedagogica,3095
199,1302,Pedagogia inv. primar si presc.,3096
199,1302,Didactica Domeniului Om și Societate (înv. preșcolar și primar),3097
415,1302,Integrare și incluziune la vârstele mici,3098
263,1302,Didactica educației fizice și psihomotorii (înv. preșcolar și primar),3099
93,1302,Educatie si arte vizuale,3100
86,501,Educație timpurie,3101
86,501,Consiliere psihopedagogica,3102
199,501,Pedagogia inv. primar si presc.,3103
199,501,Didactica Domeniului Om și Societate (înv. preșcolar și primar),3104
415,501,Integrare și incluziune la vârstele mici,3105
263,501,Didactica educației fizice și psihomotorii (înv. preșcolar și primar),3106
93,501,Educatie si arte vizuale,3107
86,1303,Educație timpurie,3108
86,1303,Consiliere psihopedagogica,3109
199,1303,Pedagogia inv. primar si presc.,3110
199,1303,Didactica Domeniului Om și Societate (înv. preșcolar și primar),3111
415,1303,Integrare și incluziune la vârstele mici,3112
263,1303,Didactica educației fizice și psihomotorii (înv. preșcolar și primar),3113
93,1303,Educatie si arte vizuale,3114
86,665,Educație timpurie,3115
86,665,Consiliere psihopedagogica,3116
199,665,Pedagogia inv. primar si presc.,3117
199,665,Didactica Domeniului Om și Societate (înv. preșcolar și primar),3118
415,665,Integrare și incluziune la vârstele mici,3119
263,665,Didactica educației fizice și psihomotorii (înv. preșcolar și primar),3120
93,665,Educatie si arte vizuale,3121
86,1304,Educație timpurie,3122
86,1304,Consiliere psihopedagogica,3123
199,1304,Pedagogia inv. primar si presc.,3124
199,1304,Didactica Domeniului Om și Societate (înv. preșcolar și primar),3125
415,1304,Integrare și incluziune la vârstele mici,3126
263,1304,Didactica educației fizice și psihomotorii (înv. preșcolar și primar),3127
93,1304,Educatie si arte vizuale,3128
257,1049,Politici publice,3129
345,1049,Management public,3130
165,1049,Serviciul public de poliție locală,3131
1008,1049,Protecție și asistență de urgență,3132
1044,1049,Securitate și ordine publică,3133
391,1049,Informatică și sisteme informaționale aplicate în politia locală,3134
1010,1049,"Autoaparare:mijloace, trehnici, procedee (II)",3135
207,1049,Pedagogie 1,3136
257,1050,Politici publice,3137
345,1050,Management public,3138
165,1050,Serviciul public de poliție locală,3139
