id_cadru,id_subgrupa,topic,id
1008,1050,Protecție și asistență de urgență,3140
1044,1050,Securitate și ordine publică,3141
391,1050,Informatică și sisteme informaționale aplicate în politia locală,3142
1010,1050,"Autoaparare:mijloace, trehnici, procedee (II)",3143
207,1050,Pedagogie 1,3144
257,1051,Politici publice,3145
345,1051,Management public,3146
165,1051,Serviciul public de poliție locală,3147
1008,1051,Protecție și asistență de urgență,3148
1044,1051,Securitate și ordine publică,3149
391,1051,Informatică și sisteme informaționale aplicate în politia locală,3150
1010,1051,"Autoaparare:mijloace, trehnici, procedee (II)",3151
207,1051,Pedagogie 1,3152
743,1108,Etică și integritate academică,3153
358,1108,Drept Civil,3154
743,1108,Relații publice,3155
1012,1108,Drept contraventional si rutier,3156
357,1108,Contencios administrativ,3157
1012,1108,Protecția populației împotriva unor activități ilicite,3158
206,1108,Didactica specialității,3159
743,2103,Etică și integritate academică,3160
358,2103,Drept Civil,3161
743,2103,Relații publice,3162
1012,2103,Drept contraventional si rutier,3163
357,2103,Contencios administrativ,3164
1012,2103,Protecția populației împotriva unor activități ilicite,3165
257,1165,Managementul resurselor umane în administrația publică,3166
359,1165,Evidența persoanelor și arhivistică,3167
1008,1165,Protecția informațiilor clasificate,3168
1010,1165,Dreptul politienesc in UE,3169
381,1165,Investigarea criminalitatii economico-financiare,3170
362,1165,Drept in protectia mediului,3171
206,1165,Managementul clasei de elevi,3172
257,2104,Managementul resurselor umane în administrația publică,3173
359,2104,Evidența persoanelor și arhivistică,3174
1008,2104,Protecția informațiilor clasificate,3175
1010,2104,Dreptul politienesc in UE,3176
381,2104,Investigarea criminalitatii economico-financiare,3177
362,2104,Drept in protectia mediului,3178
206,2104,Managementul clasei de elevi,3179
415,1166,Psihologia dezvoltării,3180
581,1166,Statistica aplicata in psihologie,3181
905,1166,Psihologia personalității,3182
995,1166,Psihologie experimentală și analiza datelor,3183
149,1166,Pedagogie 1,3184
905,1166,Tehnici de învățare,3185
1523,1166,Fundamentele psihologiei,3186
415,1297,Psihologia dezvoltării,3187
581,1297,Statistica aplicata in psihologie,3188
905,1297,Psihologia personalității,3189
995,1297,Psihologie experimentală și analiza datelor,3190
149,1297,Pedagogie 1,3191
905,1297,Tehnici de învățare,3192
1523,1297,Fundamentele psihologiei,3193
415,1167,Psihologia dezvoltării,3194
581,1167,Statistica aplicata in psihologie,3195
905,1167,Psihologia personalității,3196
995,1167,Psihologie experimentală și analiza datelor,3197
149,1167,Pedagogie 1,3198
905,1167,Tehnici de învățare,3199
1523,1167,Fundamentele psihologiei,3200
1543,2002,Bazele teoretice ale evaluarii psihologice I,3201
1543,2002,Psihologie Socială II,3202
219,2002,Testare Psihologică II,3203
995,2002,Genetică Comportamentală,3204
94,2002,Metodologia Cercetării Științifice,3205
94,2002,Psihologia Familiei,3206
744,2002,Didactica Specialității,3207
1543,2027,Bazele teoretice ale evaluarii psihologice I,3208
1543,2027,Psihologie Socială II,3209
219,2027,Testare Psihologică II,3210
995,2027,Genetică Comportamentală,3211
94,2027,Metodologia Cercetării Științifice,3212
94,2027,Psihologia Familiei,3213
744,2027,Didactica Specialității,3214
1543,2028,Bazele teoretice ale evaluarii psihologice I,3215
1543,2028,Psihologie Socială II,3216
219,2028,Testare Psihologică II,3217
995,2028,Genetică Comportamentală,3218
94,2028,Metodologia Cercetării Științifice,3219
94,2028,Psihologia Familiei,3220
744,2028,Didactica Specialității,3221
86,2121,Consiliere psihopedagogica,3222
1543,2121,Psihologia muncii,3223
905,2121,Psihiatrie,3224
1567,2121,PSIHOTERAPII,3225
207,2121,Managementul clasei/grupei,3226
86,2122,Consiliere psihopedagogica,3227
1543,2122,Psihologia muncii,3228
905,2122,Psihiatrie,3229
1567,2122,PSIHOTERAPII,3230
207,2122,Managementul clasei/grupei,3231
14,894,Tehnologii web avansate si arhitecturi orientate pe servicii,3232
17,894,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3233
101,894,Securitatea avansata a sistemelor si retelelor de comunicatii,3234
79,894,Interacțiune naturală om-calculator,3235
16,894,Comunicații mobile și prin satelit,3236
422,894,Proiectarea si managementul programelor educationale,3237
14,2264,Tehnologii web avansate si arhitecturi orientate pe servicii,3238
17,2264,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3239
101,2264,Securitatea avansata a sistemelor si retelelor de comunicatii,3240
79,2264,Interacțiune naturală om-calculator,3241
16,2264,Comunicații mobile și prin satelit,3242
422,2264,Proiectarea si managementul programelor educationale,3243
283,606,Limba română contemporană,3244
291,606,Literatură română,3245
293,606,Istoria limbii romane,3246
248,606,Limba franceză contemporană,3247
312,606,Literatură franceză,3248
286,606,Teoria literaturii,3249
281,607,Limba română contemporană,3250
308,607,Limba franceză contemporană,3251
248,607,Didactica specializării,3252
1083,607,Literatură română,3253
310,607,Literatură autobiografică,3254
308,607,Traducerea cărţilor pentru copii,3255
312,607,Literatură franceză,3256
815,608,Limba română contemporană,3257
1083,608,Curs opţional română Dramaturgia românească a sec. XX,3258
248,608,Limba franceză contemporană,3259
288,608,Literatura actuala,3260
311,608,Discurs imagine imaginar,3261
288,608,Literatură română,3262
307,608,Literatură franceză,3263
283,609,Limba română contemporană,3264
291,609,Literatură română,3265
293,609,Istoria limbii romane,3266
286,609,Teoria literaturii,3267
323,609,Literatură germană,3268
328,609,Limba germană contemporană,3269
281,610,Limba română contemporană,3270
1083,610,Literatură română,3271
328,610,Didactica specializării,3272
323,610,Limba germană contemporană,3273
323,610,Literatură germană,3274
323,610,Curs opţional germană Frazeologie contrastivă,3275
328,610,Goethe. Viata si opera,3276
815,611,Limba română contemporană,3277
1083,611,Curs opţional română Dramaturgia românească a sec. XX,3278
288,611,Literatura actuala,3279
288,611,Literatură română,3280
1769,611,Literatură germană,3281
328,611,Limba germană contemporană,3282
328,611,Probleme de sintaxa a limbii germane,3283
1769,611,Curs optional germana Literatura exilului,3284
283,615,Limba română contemporană,3285
287,615,Literatura italiană,3286
291,615,Literatură română,3287
293,615,Istoria limbii romane,3288
286,615,Teoria literaturii,3289
294,615,Limba italiană contemporană,3290
281,616,Limba română contemporană,3291
1083,616,Literatură română,3292
293,616,Curs facultativ DPPD Didactica limbilor străine,3293
294,616,Literatura italiană,3294
297,616,Limba italiană contemporană,3295
297,616,Curs opţional italiană Traduceri,3296
815,786,Limba română contemporană,3297
1083,786,Curs opţional română Dramaturgia românească a sec. XX,3298
288,786,Literatura actuala,3299
294,786,Literatură şi film,3300
294,786,Literatura italiană,3301
297,786,Redactare și traduceri specializate,3302
297,786,Limba italiană contemporană,3303
288,786,Literatură română,3304
143,112,Civilizaţie europeană medievală,3305
159,112,Istoria integrarii europene,3306
162,112,Istoria relaţiilor internaţionale. Sisteme de state &icirc;n Antichita,3307
160,112,Teorii ale relaţiilor internaţionale,3308
149,112,Pedagogie I,3309
857,112,Sociologia relaţiilor internaţionale ,3310
206,113,Didactica specialitatii,3311
167,113,Istoria relaţiilor internaţionale (II),3312
1673,113,Guvernanta internationala si regionala ,3313
163,113,Probleme fundamentale ale lumii contemporane,3314
657,113,Construcţie europeană,3315
657,113,Introducere &icirc;n guvernanața Uniunii Europene,3316
143,114,Introducere în geopolitică,3317
796,114,Economie europeană,3318
796,114,Doctrine economice,3319
143,114,Istoria relaţiilor internaţionale (III),3320
1673,114,Negociere si mediere in relatiile internationale,3321
1513,114,Drept internațional și comunitar,3322
207,114,Managementul clasei de elevi,3323
143,2374,Introducere în geopolitică,3324
796,2374,Economie europeană,3325
796,2374,Doctrine economice,3326
143,2374,Istoria relaţiilor internaţionale (III),3327
1673,2374,Negociere si mediere in relatiile internationale,3328
1513,2374,Drept internațional și comunitar,3329
207,2374,Managementul clasei de elevi,3330
283,612,Limba română contemporană,3331
291,612,Literatură română,3332
293,612,Istoria limbii romane,3333
286,612,Teoria literaturii,3334
606,612,Literatură spaniolă,3335
1816,612,Limba spaniolă contemporană,3336
281,613,Limba română contemporană,3337
1083,613,Literatură română,3338
293,613,Curs facultativ DPPD Didactica limbilor străine,3339
606,613,Literatură spaniolă,3340
606,613,Curs opțional spaniolă Analiza textului,3341
1816,613,Limba spaniolă contemporană,3342
606,613,CO Frazeologia limbii spaniole,3343
815,614,Limba română contemporană,3344
1083,614,Curs opţional română Dramaturgia românească a sec. XX,3345
288,614,Literatura actuala,3346
606,614,Curs opțional spaniolă Războiul Civil în lit. spaniolă postbelic,3347
606,614,Literatură spaniolă,3348
288,614,Literatură română,3349
1816,614,Limba spaniolă contemporană,3350
942,614,Curs opțional spaniolă Traducerea textului literar,3351
11,48,Circuite de RF si de microunde,3352
138,48,Arhitectura microprocesoarelor,3353
602,48,Microunde,3354
171,48,Marketing de produs,3355
16,48,Comunicații analogice și digitale,3356
410,48,Nano și microtehnologii pentru electronică,3357
11,2331,Circuite de RF si de microunde,3358
138,2331,Arhitectura microprocesoarelor,3359
602,2331,Microunde,3360
171,2331,Marketing de produs,3361
16,2331,Comunicații analogice și digitale,3362
410,2331,Nano și microtehnologii pentru electronică,3363
68,55,Securitatea comunicațiilor de date,3364
136,55,Calitate şi fiabilitate,3365
75,55,Procesoare de semnal în comunicații,3366
18,55,Prelucrarea digitală a semnalelor,3367
16,55,Compatibilitate electromagnetica,3368
628,55,Comunicatii 4G si 5G,3369
169,2007,Psihologie socială,3370
1673,2007,Comunicare in organizatii ,3371
1513,2007,Legislația muncii,3372
388,2007,Statistica sociala,3373
395,2007,Analiza posturilor și proiectarea fișelor de post ,3374
149,2007,Pedagogie I,3375
206,2131,Didactica specialitatii,3376
72,2131,Deontologie profesională,3377
988,2131,Evaluarea si managementul resurselor umane ,3378
1543,2131,Psihologia muncii ,3379
172,2131,Satisfacția muncii și fluxuri de personal ,3380
72,2199,Gen şi piaţa muncii,3381
1733,2199,Consiliere şi orientare în carieră,3382
1543,2199,Teorii organizationale ,3383
532,2199,Politica ocuparii fortei de munca,3384
207,2199,Managementul clasei de elevi,3385
379,2199,Planificarea resurselor umane ,3386
14,2174,Tehnologii web avansate si arhitecturi orientate pe servicii,3387
17,2174,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3388
101,2174,Securitatea criptografica a sistemelor si a retelelor de comunicatie,3389
16,2174,Comunicații mobile și prin satelit și securitatea lor,3390
101,2174,Atacuri cibernetice și protecție cibernetică,3391
422,2174,Proiectarea si managementul programelor educationale,3392
14,2263,Tehnologii web avansate si arhitecturi orientate pe servicii,3393
17,2263,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3394
101,2263,Securitatea criptografica a sistemelor si a retelelor de comunicatie,3395
16,2263,Comunicații mobile și prin satelit și securitatea lor,3396
101,2263,Atacuri cibernetice și protecție cibernetică,3397
422,2263,Proiectarea si managementul programelor educationale,3398
135,2255,Internetul lucrurilor,3399
409,59,Chimie,3400
112,59,Elemente de inginerie mecanică,3401
1004,59,Matematici speciale,3402
552,59,Informatica aplicata,3403
783,59,Fizică II,3404
33,59,Teoria circuitelor electrice,3405
149,59,Pedagogie I,3406
409,2081,Chimie,3407
112,2081,Elemente de inginerie mecanică,3408
1004,2081,Matematici speciale,3409
552,2081,Informatica aplicata,3410
783,2081,Fizică II,3411
33,2081,Teoria circuitelor electrice,3412
149,2081,Pedagogie I,3413
409,2258,Chimie,3414
112,2258,Elemente de inginerie mecanică,3415
1004,2258,Matematici speciale,3416
552,2258,Informatica aplicata,3417
783,2258,Fizică II,3418
33,2258,Teoria circuitelor electrice,3419
149,2258,Pedagogie I,3420
135,64,Electronică analogică şi digitală II,3421
202,64,Teoria sistemelor şi reglaj automat,3422
956,64,Metode numerice,3423
36,64,Măsurări electrice şi electronice,3424
42,64,Maşini electrice I,3425
135,2181,Electronică analogică şi digitală II,3426
202,2181,Teoria sistemelor şi reglaj automat,3427
956,2181,Metode numerice,3428
36,2181,Măsurări electrice şi electronice,3429
42,2181,Maşini electrice I,3430
35,69,Echipamente electrice II,3431
37,69,Convertoare statice pentru sisteme electrice,3432
43,69,Acţionări electrice,3433
205,69,"Producerea, transportul şi distribuţia energiei electrice",3434
37,69,Sisteme numerice programabile utilizate în electrotehnică,3435
34,69,Tehnici de programare,3436
28,888,Tracţiune electrică,3437
205,888,Calitate şi fiabilitate,3438
41,888,Sisteme de izolaţie,3439
36,888,Calitatea energiel electrice,3440
37,888,Comenzi numerice in sisteme electrice,3441
610,888,Inventica si design in ingineria electrica,3442
409,2336,Chimie,3443
112,2336,Elemente de inginerie mecanică,3444
1004,2336,Matematici speciale,3445
552,2336,Informatica aplicata,3446
783,2336,Fizică II,3447
33,2336,Teoria circuitelor electrice,3448
149,2336,Pedagogie I,3449
422,148,Proiectarea si managementul programelor educationale,3450
14,148,Tehnologii web avansate si arhitecturi orientate pe servicii,3451
63,148,Inginerie software avansata,3452
67,148,Tehnici de invatarea automata,3453
183,148,Didactica Domeniului si Dezvoltari in Didactica Specialitatii,3454
79,148,Interacțiune naturală om-calculator,3455
73,148,Algoritmi paraleli avansati,3456
17,148,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3457
422,892,Proiectarea si managementul programelor educationale,3458
14,892,Tehnologii web avansate si arhitecturi orientate pe servicii,3459
63,892,Inginerie software avansata,3460
67,892,Tehnici de invatarea automata,3461
183,892,Didactica Domeniului si Dezvoltari in Didactica Specialitatii,3462
79,892,Interacțiune naturală om-calculator,3463
73,892,Algoritmi paraleli avansati,3464
17,892,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3465
422,2189,Proiectarea si managementul programelor educationale,3466
14,2189,Tehnologii web avansate si arhitecturi orientate pe servicii,3467
63,2189,Inginerie software avansata,3468
67,2189,Tehnici de invatarea automata,3469
183,2189,Didactica Domeniului si Dezvoltari in Didactica Specialitatii,3470
79,2189,Interacțiune naturală om-calculator,3471
73,2189,Algoritmi paraleli avansati,3472
17,2189,"Creativitate ştiinţifică, comunicare tehnică şi inovare",3473
31,157,Perturbaţii şi emisii electromagnetice  în instalaţiile electroe,3474
30,157,Modelarea simularea si conducerea sistemelor energetice,3475
34,157,Sisteme de monitorizare si procesare date,3476
182,157,"Măsurarea şi contorizarea mărimilor din instalaţii şi
procese
energeti",3477
205,157,managementul energetic al cladirilor,3478
422,157,Proiectarea si managementul programelor educationale,3479
31,2190,Perturbaţii şi emisii electromagnetice  în instalaţiile electroe,3480
30,2190,Modelarea simularea si conducerea sistemelor energetice,3481
34,2190,Sisteme de monitorizare si procesare date,3482
182,2190,"Măsurarea şi contorizarea mărimilor din instalaţii şi
procese
energeti",3483
205,2190,managementul energetic al cladirilor,3484
422,2190,Proiectarea si managementul programelor educationale,3485
585,911,Cursuri doctoranzi CSUD,3486
585,2061,Cursuri doctoranzi CSUD,3487
484,536,Botanica forestiera 2,3488
277,536,Topografie,3489
473,536,Desen tehnic,3490
472,536,Matematici superioare,3491
475,536,Mecanica si rezistenta materialelor,3492
483,536,Fiziologia plantelor,3493
149,536,Pedagogie,3494
484,537,Botanica forestiera 2,3495
277,537,Topografie,3496
473,537,Desen tehnic,3497
472,537,Matematici superioare,3498
475,537,Mecanica si rezistenta materialelor,3499
483,537,Fiziologia plantelor,3500
149,537,Pedagogie,3501
484,538,Botanica forestiera 2,3502
277,538,Topografie,3503
473,538,Desen tehnic,3504
472,538,Matematici superioare,3505
475,538,Mecanica si rezistenta materialelor,3506
483,538,Fiziologia plantelor,3507
149,538,Pedagogie,3508
484,539,Botanica forestiera 2,3509
277,539,Topografie,3510
473,539,Desen tehnic,3511
472,539,Matematici superioare,3512
475,539,Mecanica si rezistenta materialelor,3513
483,539,Fiziologia plantelor,3514
149,539,Pedagogie,3515
484,540,Botanica forestiera 2,3516
277,540,Topografie,3517
473,540,Desen tehnic,3518
472,540,Matematici superioare,3519
475,540,Mecanica si rezistenta materialelor,3520
483,540,Fiziologia plantelor,3521
149,540,Pedagogie,3522
484,541,Botanica forestiera 2,3523
277,541,Topografie,3524
473,541,Desen tehnic,3525
472,541,Matematici superioare,3526
475,541,Mecanica si rezistenta materialelor,3527
483,541,Fiziologia plantelor,3528
149,541,Pedagogie,3529
482,544,Meteorologie climatologie,3530
471,544,Dendrometrie,3531
406,544,Dendrologie,3532
481,544,Statiuni forestiere,3533
487,544,Genetica ecologica,3534
467,544,transporturi forestiere,3535
183,544,Didactica specialitatii,3536
482,545,Meteorologie climatologie,3537
471,545,Dendrometrie,3538
406,545,Dendrologie,3539
481,545,Statiuni forestiere,3540
487,545,Genetica ecologica,3541
467,545,transporturi forestiere,3542
183,545,Didactica specialitatii,3543
482,546,Meteorologie climatologie,3544
471,546,Dendrometrie,3545
406,546,Dendrologie,3546
481,546,Statiuni forestiere,3547
487,546,Genetica ecologica,3548
467,546,transporturi forestiere,3549
183,546,Didactica specialitatii,3550
482,547,Meteorologie climatologie,3551
471,547,Dendrometrie,3552
406,547,Dendrologie,3553
481,547,Statiuni forestiere,3554
487,547,Genetica ecologica,3555
467,547,transporturi forestiere,3556
183,547,Didactica specialitatii,3557
479,550,Amenajarea padurilor,3558
476,550,Silvicultura,3559
485,550,Impaduriri,3560
467,550,transporturi forestiere,3561
477,550,Industrializarea primara a lemnului,3562
473,550,Corectarea torentilor,3563
477,550,Ergonomie si protectia muncii,3564
969,550,Entomologie forestiera,3565
479,551,Amenajarea padurilor,3566
476,551,Silvicultura,3567
485,551,Impaduriri,3568
467,551,transporturi forestiere,3569
477,551,Industrializarea primara a lemnului,3570
473,551,Corectarea torentilor,3571
477,551,Ergonomie si protectia muncii,3572
969,551,Entomologie forestiera,3573
479,552,Amenajarea padurilor,3574
476,552,Silvicultura,3575
485,552,Impaduriri,3576
467,552,transporturi forestiere,3577
477,552,Industrializarea primara a lemnului,3578
473,552,Corectarea torentilor,3579
477,552,Ergonomie si protectia muncii,3580
969,552,Entomologie forestiera,3581
479,553,Amenajarea padurilor,3582
476,553,Silvicultura,3583
485,553,Impaduriri,3584
467,553,transporturi forestiere,3585
477,553,Industrializarea primara a lemnului,3586
473,553,Corectarea torentilor,3587
477,553,Ergonomie si protectia muncii,3588
969,553,Entomologie forestiera,3589
476,554,Management forestier,3590
465,554,Exploatari forestiere,3591
478,554,Teledetectie si fotogrammetrie,3592
475,554,Faună cinegetică și salmonicolă,3593
469,554,Drept si legislatie forestiera,3594
714,554,Arhitectura peisagera si design forestier,3595
714,554,Arboricultura ornamentala,3596
476,555,Management forestier,3597
465,555,Exploatari forestiere,3598
478,555,Teledetectie si fotogrammetrie,3599
475,555,Faună cinegetică și salmonicolă,3600
469,555,Drept si legislatie forestiera,3601
714,555,Arhitectura peisagera si design forestier,3602
714,555,Arboricultura ornamentala,3603
476,556,Management forestier,3604
465,556,Exploatari forestiere,3605
478,556,Teledetectie si fotogrammetrie,3606
475,556,Faună cinegetică și salmonicolă,3607
469,556,Drept si legislatie forestiera,3608
714,556,Arhitectura peisagera si design forestier,3609
714,556,Arboricultura ornamentala,3610
476,1025,Management forestier,3611
465,1025,Exploatari forestiere,3612
478,1025,Teledetectie si fotogrammetrie,3613
475,1025,Faună cinegetică și salmonicolă,3614
469,1025,Drept si legislatie forestiera,3615
714,1025,Arhitectura peisagera si design forestier,3616
714,1025,Arboricultura ornamentala,3617
31,159,Evaluarea Impactului de Mediu a Sistemelor Electrice,3618
34,159,Sisteme de monitorizare si procesare date,3619
37,159,Tehnici si tehnologii avansate utilizate in electronica de putere,3620
35,159,Modelarea si comanda robotilor,3621
43,159,Comanda SAE cu masina de c.a.,3622
42,159,Managementul energetic al masinilor electrice,3623
195,159,Managementul proiectelor energetice,3624
422,159,Proiectarea si managementul programelor educationale,3625
111,2244,Desen Tehnic și Infografică (1),3626
104,2244,Metode Numerice,3627
116,2244,Fizică,3628
128,2244,Stiinta si Ingineria Materialelor (2),3629
124,2244,Mecanică,3630
111,2245,Desen Tehnic și Infografică (1),3631
104,2245,Metode Numerice,3632
116,2245,Fizică,3633
128,2245,Stiinta si Ingineria Materialelor (2),3634
124,2245,Mecanică,3635
106,2364,Rezistenta Materialelor 2,3636
112,2364,Mecanica Fluidelor ,3637
1693,2364,Tehnologia Materialelor (2),3638
103,2364,Termotehnică,3639
33,2364,Electrotehnică şi Maşini Electrice,3640
39,2364,Electrotehnică şi Maşini Electrice,3641
1535,2364,Electronica Aplicata,3642
106,2365,Rezistenta Materialelor 2,3643
112,2365,Mecanica Fluidelor ,3644
1693,2365,Tehnologia Materialelor (2),3645
103,2365,Termotehnică,3646
33,2365,Electrotehnică şi Maşini Electrice,3647
39,2365,Electrotehnică şi Maşini Electrice,3648
1535,2365,Electronica Aplicata,3649
111,1079,Desen Tehnic și Infografică (1),3650
104,1079,Metode Numerice,3651
116,1079,Fizică,3652
128,1079,Stiinta si Ingineria Materialelor (2),3653
124,1079,Mecanică,3654
1125,1079,Comunicare,3655
1067,2092,Materiale utilizate in tehnica dentara,3656
1637,2092,Morfologia dintilor si a arcadelor dentare,3657
1637,2092,Fiziologie și Fiziopatologie,3658
652,2092,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",3659
1637,2092,Igiena,3660
367,2092,Histologie. Anatomie patologica,3661
1067,2093,Materiale utilizate in tehnica dentara,3662
1637,2093,Morfologia dintilor si a arcadelor dentare,3663
1637,2093,Fiziologie și Fiziopatologie,3664
652,2093,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",3665
1637,2093,Igiena,3666
367,2093,Histologie. Anatomie patologica,3667
207,2093,Pedagogie 1,3668
1067,2094,Materiale utilizate in tehnica dentara,3669
1637,2094,Morfologia dintilor si a arcadelor dentare,3670
1637,2094,Fiziologie și Fiziopatologie,3671
652,2094,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",3672
1637,2094,Igiena,3673
367,2094,Histologie. Anatomie patologica,3674
1067,2318,Materiale utilizate in tehnica dentara,3675
1637,2318,Morfologia dintilor si a arcadelor dentare,3676
1637,2318,Fiziologie și Fiziopatologie,3677
652,2318,"Microbiologie (Bacteriologie,Virusologie, Parazitologie)",3678
1637,2318,Igiena,3679
367,2318,Histologie. Anatomie patologica,3680
1067,2160,Materiale utilizate in tehnica dentara,3681
1637,2160,Tehnologia protezelor dentare fixe I (unidentare),3682
1579,2160,Ergonomie,3683
1579,2160,Protetica dentara I,3684
1067,2159,Materiale utilizate in tehnica dentara,3685
1637,2159,Tehnologia protezelor dentare fixe I (unidentare),3686
1579,2159,Ergonomie,3687
1579,2159,Protetica dentara I,3688
1067,2161,Materiale utilizate in tehnica dentara,3689
1637,2161,Tehnologia protezelor dentare fixe I (unidentare),3690
1579,2161,Ergonomie,3691
1579,2161,Protetica dentara I,3692
1637,2276,Tehnologia protezelor mobilizabile si protezelor totale II ,3693
1579,2276,Tehnologia Aparatelor Ortodontice ,3694
749,2276,Epidemiologie,3695
1139,2276,Chirurgia orala si oro-maxilofaciala,3696
1139,2276,Tehnologia aparatelor si protezelor chirurgicale,3697
206,2276,Managementul Clasei de Elevi,3698
1637,2277,Tehnologia protezelor mobilizabile si protezelor totale II ,3699
1579,2277,Tehnologia Aparatelor Ortodontice ,3700
749,2277,Epidemiologie,3701
1139,2277,Chirurgia orala si oro-maxilofaciala,3702
1139,2277,Tehnologia aparatelor si protezelor chirurgicale,3703
206,2277,Managementul Clasei de Elevi,3704
1637,2278,Tehnologia protezelor mobilizabile si protezelor totale II ,3705
1579,2278,Tehnologia Aparatelor Ortodontice ,3706
749,2278,Epidemiologie,3707
1139,2278,Chirurgia orala si oro-maxilofaciala,3708
1139,2278,Tehnologia aparatelor si protezelor chirurgicale,3709
206,2278,Managementul Clasei de Elevi,3710
307,208,Traducerea specializata,3711
249,208,Traducerea ca mediere culturala,3712
248,208,Traducerea din perspectiva registrelor de limbă,3713
312,208,Traducerea simultană și consecutivă,3714
312,217,Principii și practici de traducere ale audiovizualului,3715
327,636,Limba engleză contemporană,3716
96,636,Literatură engleză,3717
325,636,Teoria literaturii,3718
296,636,Limba ucraineană contemporană,3719
296,636,Literatură ucraineană,3720
137,2292,Frazeologia limbii engleze,3721
293,2292,Curs facultativ DPPD Didactica limbilor străine,3722
322,2292,Literatură engleză,3723
321,2292,Limba engleză contemporană,3724
96,2292,Text si Interpretare,3725
321,2292,Didactica specializării,3726
1701,2292,Curs opţional ucraineană Cultură şi civilizaţie ucraineană,3727
296,2292,Limba ucraineană contemporană,3728
296,2292,Literatură ucraineană,3729
302,2292,CO Traducerea textului juridico-administrativ,3730
326,2369,Limba engleză contemporană,3731
326,2369,Traducere şi discurs,3732
325,2369,Literatura american. Modernism și Postmodernism,3733
316,2369,Gotic,3734
296,2369,Limba ucraineană contemporană,3735
296,2369,Literatură ucraineană,3736
296,2369,Curs opţional ucraineană Grigori Skovoroda,3737
302,2369,Curs opţional ucraineană Analiza textului literar,3738
248,2290,Limba franceză contemporană,3739
312,2290,Literatură franceză,3740
984,2290,Teoria literaturii,3741
296,2290,Limba ucraineană contemporană,3742
296,2290,Literatură ucraineană,3743
283,630,Limba română contemporană,3744
291,630,Literatură română,3745
293,630,Istoria limbii romane,3746
286,630,Teoria literaturii,3747
296,630,Limba ucraineană contemporană,3748
296,630,Literatură ucraineană,3749
281,631,Limba română contemporană,3750
1083,631,Literatură română,3751
293,631,Curs facultativ DPPD Didactica limbilor străine,3752
1701,631,Curs opţional ucraineană Cultură şi civilizaţie ucraineană,3753
296,631,Limba ucraineană contemporană,3754
296,631,Literatură ucraineană,3755
302,631,CO Traducerea textului juridico-administrativ,3756
815,2368,Limba română contemporană,3757
1083,2368,Curs opţional română Dramaturgia românească a sec. XX,3758
288,2368,Literatura actuala,3759
288,2368,Literatură română,3760
296,2368,Limba ucraineană contemporană,3761
296,2368,Literatură ucraineană,3762
296,2368,Curs opţional ucraineană Grigori Skovoroda,3763
302,2368,Curs opţional ucraineană Analiza textului literar,3764
